sample,fall_score,adl_score,class,truth_label
D01_SA20_R01.csv,15.98082841079472,13.903414106692619,1,0
D02_SA20_R01.csv,30.121752207292186,27.186848697631675,1,0
D03_SA20_R01.csv,-14.817763447996688,-16.72593908188237,1,0
D04_SA20_R01.csv,-47.30546854771951,-17.8180044107534,0,0
D15_SA20_R01.csv,224.05724165042201,184.1287291704569,1,0
D15_SA20_R02.csv,223.22364647184685,185.31561125212176,1,0
D15_SA20_R03.csv,216.4916656214723,182.8582682187079,1,0
D15_SA20_R04.csv,218.87530325253738,186.32737258282424,1,0
D15_SA20_R05.csv,221.06913041211385,189.21995274845642,1,0
D18_SA20_R01.csv,35.59280958623168,41.96804956777854,0,0
D18_SA20_R02.csv,96.01275038650424,88.60720475946555,1,0
D18_SA20_R03.csv,170.39825199343483,184.64017652812618,0,0
D18_SA20_R04.csv,163.80080436225225,173.96239830601817,0,0
D18_SA20_R05.csv,156.50740335849903,148.64975868897008,1,0
D19_SA20_R01.csv,206.6437448303734,181.2826448222304,1,0
D19_SA20_R02.csv,207.29706637762538,176.82070574894564,1,0
D19_SA20_R03.csv,223.22192698362673,189.4208825036598,1,0
D19_SA20_R04.csv,229.12666483802792,189.34538199868385,1,0
D19_SA20_R05.csv,227.98772288163497,189.85303500448546,1,0
F01_SA20_R01.csv,54.47187036883757,-10.823986739095094,1,1
F01_SA20_R02.csv,76.64882900394527,71.11213614830007,1,1
F01_SA20_R04.csv,87.00991816047497,-72.70490708480469,1,1
F01_SA20_R05.csv,64.54474478260133,65.89720896481914,0,1
F02_SA20_R01.csv,35.22924017796528,-35.396091362489194,1,1
F02_SA20_R02.csv,60.40347034567304,94.78209011951292,0,1
F02_SA20_R03.csv,46.88760544065608,5.438371002601378,1,1
F02_SA20_R04.csv,108.25375117603961,-23.313896463433355,1,1
F02_SA20_R05.csv,45.502176865557644,-37.493519520180335,1,1
F03_SA20_R01.csv,85.19425575322532,100.70141221719666,0,1
F03_SA20_R02.csv,89.36048049553953,-72.33080735270165,1,1
F03_SA20_R03.csv,28.804616842024796,-35.22258551414352,1,1
F03_SA20_R04.csv,81.02761296588845,-84.05234255179013,1,1
F03_SA20_R05.csv,81.37705404874156,-64.9504166097169,1,1
F04_SA20_R01.csv,77.41793558348826,96.65149121100835,0,1
F04_SA20_R02.csv,65.67199636568421,5.830771208042384,1,1
F04_SA20_R03.csv,82.56886226185216,101.7400806287602,0,1
F04_SA20_R04.csv,82.94975978766335,99.75876151983486,0,1
F04_SA20_R05.csv,77.17892559382769,99.82832769990605,0,1
F05_SA20_R01.csv,74.44596392369391,-80.4623910359386,1,1
F05_SA20_R02.csv,70.16225630370724,-90.56692244998472,1,1
F05_SA20_R03.csv,80.60638282884855,-56.69881907893321,1,1
F05_SA20_R04.csv,67.13873630160158,-90.19738914659729,1,1
F05_SA20_R05.csv,43.53715567692817,41.24793045468874,1,1
F06_SA20_R01.csv,40.526344383040716,-37.67482758889657,1,1
F06_SA20_R02.csv,42.94222805518037,-37.65007271215836,1,1
F06_SA20_R03.csv,89.28367193009066,-26.051537942854377,1,1
F06_SA20_R04.csv,93.06011103484171,-62.5262644393257,1,1
F06_SA20_R05.csv,50.327661411391574,-70.98768419163966,1,1
D01_SA21_R01.csv,47.349675556918505,41.81882908768774,1,0
D02_SA21_R01.csv,38.523599111020886,39.33039914051052,0,0
D03_SA21_R01.csv,2.629189198870601,6.594883847418355,0,0
D04_SA21_R01.csv,-27.388765395157925,-97.97642802628386,1,0
D15_SA21_R01.csv,168.33670595194118,160.05845868214323,1,0
D15_SA21_R02.csv,120.84524701526705,115.87107637463446,1,0
D15_SA21_R03.csv,187.16137025638312,186.33855486383453,1,0
D15_SA21_R04.csv,164.9284603981204,183.5722551566909,0,0
D15_SA21_R05.csv,167.94278136430987,184.24228641161534,0,0
D18_SA21_R01.csv,140.95621842891268,130.73651618764973,1,0
D18_SA21_R02.csv,116.88530917998435,126.03580933504777,0,0
D18_SA21_R03.csv,149.27881974970134,163.38206086408113,0,0
D18_SA21_R04.csv,140.61851123537605,115.50153628062574,1,0
