77.0,77.33320617675781
76.0,76.01287078857422
76.0,75.35542297363281
76.0,75.33885192871094
76.0,75.19095611572266
76.0,75.18251037597656
76.0,75.19357299804688
76.0,75.20096588134766
74.0,75.20631408691406
74.0,73.3773193359375
73.0,73.51917266845703
73.0,72.38958740234375
73.0,72.44309997558594
73.0,72.35738372802734
73.0,72.4003677368164
75.0,72.44709777832031
77.0,74.97027587890625
78.0,76.89103698730469
77.0,77.61547088623047
77.0,76.2552261352539
78.0,76.39285278320312
78.0,77.42220306396484
77.0,77.0023422241211
77.0,76.13585662841797
76.0,76.23572540283203
76.0,75.1761245727539
75.0,75.26520538330078
75.0,74.24649810791016
75.0,74.34117889404297
76.0,74.24639129638672
77.0,75.51444244384766
79.0,76.46849822998047
79.0,79.00768280029297
78.0,78.04120635986328
80.0,77.2502212524414
80.0,80.13807678222656
80.0,78.9102783203125
80.0,79.07183074951172
81.0,79.09432983398438
80.0,80.44822692871094
79.0,78.94439697265625
79.0,78.18838500976562
78.0,78.20116424560547
77.0,77.08650207519531
78.0,76.23428344726562
80.0,77.5285415649414
80.0,79.80622863769531
79.0,78.88350677490234
79.0,78.16571044921875
80.0,78.28843688964844
80.0,79.53364562988281
81.0,78.96727752685547
81.0,80.51892852783203
80.0,79.98434448242188
78.0,79.07321166992188
77.0,77.23724365234375
76.0,76.35673522949219
76.0,75.24742889404297
75.0,75.19929504394531
76.0,74.18815612792969
78.0,75.54473114013672
80.0,77.80622863769531
80.0,79.9451904296875
79.0,79.11359405517578
79.0,78.24638366699219
80.0,78.30692291259766
78.0,79.46696472167969
76.0,76.95674133300781
76.0,75.38825225830078
75.0,75.34563446044922
74.0,74.16097259521484
74.0,73.36553192138672
77.0,73.36769104003906
78.0,77.21778106689453
78.0,77.32500457763672
79.0,77.28662872314453
78.0,78.7833023071289
77.0,77.14535522460938
76.0,76.32341003417969
77.0,75.31465911865234
77.0,76.37480926513672
76.0,75.95681762695312
78.0,75.1628189086914
78.0,77.98208618164062
75.0,76.92768096923828
75.0,74.34270477294922
75.0,74.63176727294922
75.0,74.22991943359375
74.0,74.19473266601562
73.0,73.33023071289062
74.0,72.5660629272461
74.0,73.5575180053711
73.0,73.21656036376953
73.0,72.49807739257812
73.0,72.5650863647461
74.0,72.43108367919922
74.0,73.5491943359375
74.0,73.28909301757812
74.0,73.4170150756836
75.0,73.40890502929688
75.0,74.5248031616211
75.0,74.21797943115234
77.0,74.32564544677734
76.0,76.89793395996094
76.0,75.06439971923828
77.0,75.37464141845703
76.0,76.45865631103516
76.0,75.11973571777344
76.0,75.32317352294922
77.0,75.20957946777344
77.0,76.42843627929688
77.0,76.06900024414062
74.0,76.20039367675781
76.0,73.47657012939453
76.0,76.18311309814453
75.0,74.96444702148438
75.0,74.26411437988281
75.0,74.3927230834961
76.0,74.27030181884766
77.0,75.50439453125
76.0,76.45600891113281
75.0,75.17903900146484
75.0,74.4616470336914
75.0,74.39494323730469
75.0,74.23597717285156
74.0,74.23176574707031
74.0,73.34396362304688
75.0,73.43246459960938
76.0,74.44554138183594
74.0,75.43157958984375
75.0,73.34352111816406
74.0,74.81929016113281
72.0,73.28292083740234
72.0,71.7783432006836
72.0,71.71636199951172
73.0,71.45479583740234
72.0,72.4737777709961
73.0,71.5472640991211
73.0,72.7808609008789
72.0,72.3975601196289
71.0,71.7160415649414
70.0,70.95661163330078
70.0,70.05645751953125
71.0,69.9264907836914
71.0,70.58181762695312
74.0,70.64362335205078
74.0,74.37263488769531
75.0,73.2325439453125
75.0,74.90754699707031
76.0,74.37850952148438
76.0,75.57553100585938
76.0,75.19417572021484
75.0,75.2450942993164
73.0,74.29035186767578
71.0,72.59375762939453
70.0,70.9814453125
70.0,70.0241470336914
71.0,69.8074722290039
70.0,70.52474212646484
72.0,69.89790344238281
72.0,72.2373046875
67.0,71.5233154296875
67.0,68.3197250366211
66.0,68.15623474121094
62.99999999999999,66.87457275390625
64.0,64.69686126708984
65.0,65.35000610351562
66.0,65.94326782226562
66.0,67.0003662109375
66.0,67.33172607421875
66.0,67.39269256591797
69.0,67.26435852050781
70.0,69.51228332519531
71.0,69.90058898925781
71.0,71.07027435302734
71.0,70.9588394165039
70.0,70.89021301269531
69.0,70.04563903808594
69.0,69.27595520019531
69.0,69.1322021484375
70.0,69.04817962646484
70.0,69.80854034423828
70.0,69.89665222167969
70.0,70.08130645751953
71.0,70.08019256591797
70.0,70.80671691894531
71.0,70.03203582763672
70.0,70.88052368164062
70.0,69.96825408935547
70.0,70.07427215576172
71.0,69.9449691772461
71.0,70.68684387207031
71.0,70.7112045288086
70.0,70.84838104248047
72.0,70.08468627929688
73.0,71.98121643066406
73.0,72.3869400024414
73.0,72.4961166381836
73.0,72.59705352783203
71.0,72.53217315673828
72.0,70.91173553466797
72.0,71.6773681640625
69.0,71.41078186035156
69.0,69.36961364746094
67.0,69.37771606445312
66.0,67.78421783447266
66.0,67.17816162109375
67.0,66.97468566894531
64.0,67.54862976074219
66.0,65.98716735839844
67.0,67.21160125732422
69.0,67.5209732055664
69.0,69.58856201171875
71.0,69.3907470703125
73.0,71.40101623535156
73.0,72.96560668945312
72.0,72.56495666503906
71.0,71.8452377319336
71.0,70.93669891357422
72.0,70.73296356201172
70.0,71.37737274169922
69.0,69.90743255615234
69.0,69.39886474609375
70.0,69.1808090209961
70.0,69.7831039428711
70.0,69.88016510009766
71.0,70.07286834716797
72.0,70.86329650878906
73.0,71.68365478515625
79.0,72.72623443603516
79.0,80.70849609375
79.0,77.97953033447266
80.0,78.4392318725586
81.0,79.57138061523438
82.0,80.24117279052734
82.0,81.25814819335938
81.0,80.93566131591797
79.0,80.00816345214844
78.0,78.15841674804688
78.0,77.30987548828125
78.0,77.17315673828125
77.0,77.05013275146484
78.0,76.13150024414062
77.0,77.6233139038086
77.0,76.08456420898438
78.0,76.30108642578125
80.0,77.53329467773438
79.0,79.91165161132812
79.0,77.93029022216797
79.0,78.2806396484375
79.0,78.15438842773438
78.0,78.08425903320312
78.0,77.09418487548828
79.0,77.18864440917969
82.0,78.38130187988281
84.0,82.36463165283203
83.0,83.92638397216797
82.0,81.93207550048828
81.0,81.28450775146484
80.0,80.25020599365234
80.0,79.1551284790039
80.0,79.11493682861328
80.0,78.99102020263672
78.0,79.00698852539062
77.0,77.0901107788086
76.0,76.3828125
76.0,75.30419921875
75.0,75.24231719970703
76.0,74.21129608154297
76.0,75.55744171142578
78.0,75.08003997802734
80.0,78.00894927978516
82.0,79.93270874023438
82.0,82.10324096679688
82.0,81.08929443359375
81.0,81.22181701660156
81.0,80.1219253540039
78.0,80.15406036376953
77.0,77.03108215332031
75.0,76.39114379882812
75.0,74.30177307128906
77.0,74.33718872070312
77.0,76.69409942626953
77.0,75.89130401611328
76.0,76.2616195678711
74.0,75.33368682861328
75.0,73.56391143798828
74.0,74.72105407714844
74.0,73.18913269042969
74.0,73.38516235351562
73.0,73.29901885986328
73.0,72.45433044433594
74.0,72.52770233154297
74.0,73.50472259521484
74.0,73.25028228759766
74.0,73.40437316894531
75.0,73.41031646728516
75.0,74.55180358886719
74.0,74.22689819335938
73.0,73.4252700805664
74.0,72.60233306884766
75.0,73.48949432373047
75.0,74.29325103759766
74.0,74.18667602539062
74.0,73.4324951171875
75.0,73.49839782714844
77.0,74.47565460205078
76.0,76.83594512939453
75.0,75.08924102783203
75.0,74.48919677734375
75.0,74.4244384765625
75.0,74.25137329101562
75.0,74.23976135253906
75.0,74.25114440917969
75.0,74.26578521728516
77.0,74.28601837158203
77.0,76.93106079101562
77.0,76.01922607421875
76.0,76.25524139404297
78.0,75.30833435058594
79.0,78.007080078125
80.0,78.2767105102539
77.0,79.45960235595703
77.0,76.10533142089844
75.0,76.51069641113281
74.0,74.27946472167969
74.0,73.47410583496094
74.0,73.32286834716797
73.0,73.22277069091797
73.0,72.42906188964844
75.0,72.53849029541016
75.0,74.92057037353516
75.0,74.12650299072266
76.0,74.40235137939453
76.0,75.63710021972656
78.0,75.19561004638672
78.0,77.99248504638672
79.0,76.99734497070312
80.0,78.54842376708984
80.0,79.41630554199219
79.0,79.01119232177734
78.0,78.11407470703125
78.0,77.23262786865234
78.0,77.1929931640625
79.0,77.05931854248047
78.0,78.40480041503906
78.0,77.00286865234375
78.0,77.25420379638672
77.0,77.1593017578125
76.0,76.17572021484375
75.0,75.3311996459961
76.0,74.36907958984375
76.0,75.49159240722656
76.0,75.04782104492188
75.0,75.20124816894531
75.0,74.31537628173828
75.0,74.39530181884766
77.0,74.266845703125
77.0,76.90325927734375
77.0,75.98497009277344
76.0,76.23387908935547
76.0,75.29788208007812
77.0,75.33802795410156
77.0,76.41958618164062
77.0,76.03076934814453
77.0,76.16216278076172
78.0,76.18218994140625
79.0,77.49089813232422
80.0,78.43189239501953
79.0,79.49140930175781
79.0,78.05158233642578
79.0,78.26204681396484
78.0,78.12934112548828
75.0,77.09909057617188
73.0,74.37947082519531
73.0,72.7859878540039
72.0,72.4990234375
72.0,71.4334716796875
72.0,71.53819274902344
73.0,71.50325012207031
73.0,72.6407699584961
73.0,72.41339874267578
74.0,72.5657958984375
73.0,73.70901489257812
77.0,72.46028137207031
78.0,77.81591796875
74.0,77.24859619140625
72.0,73.4732437133789
71.0,72.17692565917969
72.0,70.88816833496094
71.0,71.35253143310547
70.0,70.50171661376953
69.0,70.02149963378906
70.0,69.32235717773438
71.0,69.9141616821289
71.0,70.71481323242188
70.0,70.76885986328125
70.0,70.15814971923828
70.0,70.1274642944336
71.0,69.9643325805664
71.0,70.70315551757812
70.0,70.70805358886719
71.0,70.07546997070312
71.0,70.81168365478516
71.0,70.67432403564453
71.0,70.80789947509766
72.0,70.8074722290039
73.0,71.58821105957031
74.0,72.50871276855469
74.0,73.58948516845703
74.0,73.40937042236328
73.0,73.47881317138672
73.0,72.55438232421875
72.0,72.5456314086914
73.0,71.59512329101562
73.0,72.49927520751953
73.0,72.29692077636719
73.0,72.46126556396484
72.0,72.49495697021484
73.0,71.697998046875
73.0,72.69064331054688
73.0,72.35984802246094
74.0,72.49015808105469
75.0,73.56314849853516
75.0,74.45793914794922
74.0,74.279052734375
73.0,73.4728012084961
74.0,72.62457275390625
75.0,73.48223876953125
74.0,74.27435302734375
72.0,73.27349853515625
73.0,71.8429946899414
73.0,72.6640853881836
73.0,72.27916717529297
74.0,72.43389129638672
75.0,73.56794738769531
75.0,74.4730453491211
75.0,74.28887939453125
77.0,74.40424346923828
77.0,76.97323608398438
77.0,76.03956604003906
77.0,76.23853302001953
76.0,76.2241439819336
76.0,75.22921752929688
75.0,75.29157257080078
76.0,74.24137115478516
76.0,75.490966796875
75.0,75.07124328613281
75.0,74.2940444946289
76.0,74.4077377319336
77.0,75.49085998535156
79.0,76.44224548339844
78.0,78.97408294677734
78.0,77.02433013916016
78.0,77.33692169189453
77.0,77.19912719726562
77.0,76.15796661376953
77.0,76.23126220703125
78.0,76.10795593261719
80.0,77.37959289550781
83.0,79.84088897705078
85.0,83.50336456298828
88.0,85.02489471435547
93.99999999999999,88.53274536132812
101.0,96.01052856445312
99.0,103.17575073242188
97.0,95.82707977294922
91.0,95.97427368164062
87.0,90.24410247802734
88.0,86.61316680908203
93.0,88.28382110595703
93.0,94.74010467529297
95.0,90.96125793457031
96.0,95.02239227294922
100.0,95.11585235595703
102.0,100.9873046875
102.0,100.80912017822266
100.0,100.01419830322266
102.0,98.4053955078125
107.00000000000001,102.4441146850586
110.0,108.38858032226562
98.00000000000001,108.82333374023438
90.0,94.78218078613281
93.0,90.37165832519531
97.0,95.9889907836914
100.0,97.12605285644531
100.0,98.72108459472656
100.0,97.87014770507812
98.00000000000001,98.54142761230469
95.0,96.31422424316406
93.99999999999999,93.77737426757812
89.0,92.91397094726562
89.0,87.78311920166016
89.0,88.910400390625
89.0,88.1596908569336
90.0,88.0625991821289
93.0,89.63397216796875
93.0,93.47652435302734
91.0,91.1991958618164
98.00000000000001,89.79888153076172
102.0,100.94033813476562
102.99999999999999,101.73590850830078
96.0,100.53546142578125
92.0,93.92652130126953
93.0,91.94450378417969
93.0,93.80376434326172
92.0,91.79924774169922
90.0,90.97256469726562
89.0,89.20512390136719
89.0,88.3734359741211
89.0,88.351318359375
88.0,88.16399383544922
88.0,87.05154418945312
88.0,87.24866485595703
89.0,87.13162231445312
89.0,88.70377349853516
90.0,87.97067260742188
89.0,89.62771606445312
87.0,87.91771697998047
88.0,86.08572387695312
88.0,88.02416229248047
87.0,87.02435302734375
87.0,85.9880599975586
88.0,86.22696685791016
89.0,87.73226928710938
90.0,88.52197265625
89.0,89.4229507446289
89.0,87.91692352294922
91.0,88.4365005493164
91.0,91.29714965820312
92.0,89.63694763183594
93.0,91.50477600097656
88.0,92.30528259277344
84.0,86.68942260742188
85.0,83.5267105102539
86.0,85.25274658203125
88.0,85.3102035522461
86.0,87.9053955078125
86.0,84.74505615234375
87.0,85.50247955322266
89.0,86.86248779296875
89.0,89.1017074584961
88.0,87.74535369873047
89.0,87.14397430419922
92.0,89.03280639648438
93.99999999999999,92.58744812011719
93.0,93.28518676757812
88.0,91.35127258300781
87.0,86.99834442138672
87.0,86.72623443603516
85.0,86.29798126220703
83.0,83.88728332519531
83.0,82.15499114990234
83.0,82.26014709472656
83.0,82.00170135498047
83.0,81.98066711425781
83.0,82.01823425292969
84.0,82.04623413085938
85.0,83.61038970947266
86.0,84.52699279785156
90.0,85.56865692138672
92.0,91.18119049072266
93.0,91.26451110839844
93.99999999999999,91.88621520996094
97.0,93.21178436279297
93.0,97.39192199707031
89.0,90.92121124267578
87.0,88.40752410888672
87.0,86.63276672363281
90.0,86.36001586914062
92.0,90.81965637207031
99.0,91.43636322021484
100.0,101.5234146118164
92.0,97.53060913085938
90.0,89.93744659423828
90.0,90.25218200683594
92.0,89.79220581054688
95.0,91.94119262695312
93.99999999999999,94.97747802734375
93.0,92.1468276977539
91.0,92.02114868164062
88.0,90.18657684326172
88.0,87.22235870361328
88.0,87.60466003417969
85.0,87.1362075805664
83.0,83.83113098144531
83.0,82.27569580078125
84.0,82.25322723388672
87.0,83.41377258300781
86.0,87.52132415771484
86.0,84.67619323730469
85.0,85.31524658203125
85.0,84.09526062011719
85.0,84.19622039794922
85.0,84.04275512695312
84.0,84.01390838623047
83.0,82.9686050415039
85.0,82.08686065673828
85.0,85.2303695678711
84.0,83.8372573852539
83.0,82.99247741699219
83.0,82.16348266601562
83.0,82.18769836425781
83.0,82.03104400634766
83.0,82.01654052734375
85.0,82.0369644165039
84.0,85.1564712524414
86.0,82.82585906982422
87.0,86.41783142089844
85.0,86.54644775390625
83.0,83.89097595214844
85.0,82.25607299804688
85.0,85.4211196899414
84.0,83.84380340576172
85.0,82.96385955810547
85.0,84.7609634399414
84.0,84.01144409179688
85.0,83.02828216552734
87.0,84.81409454345703
83.0,87.20030212402344
82.0,81.63941955566406
79.0,81.48983764648438
79.0,78.2205581665039
78.0,78.31306457519531
76.0,76.99776458740234
76.0,75.21455383300781
78.0,75.33065795898438
80.0,77.78343200683594
82.0,79.77909851074219
84.0,82.03521728515625
84.0,84.23008728027344
83.0,83.14302062988281
84.0,82.1694564819336
85.0,83.78009796142578
82.0,84.4308853149414
81.0,80.76031494140625
82.0,80.31771087646484
82.0,81.53770446777344
81.0,80.85597229003906
81.0,79.98360443115234
84.0,80.18235778808594
84.0,84.67756652832031
85.0,82.80290222167969
84.0,84.7939224243164
83.0,83.05510711669922
82.0,82.19379425048828
81.0,81.1739730834961
81.0,80.11339569091797
80.0,80.09923553466797
80.0,78.9822769165039
80.0,79.11399841308594
79.0,79.03435516357422
79.0,78.0542221069336
79.0,78.18633270263672
80.0,78.07890319824219
82.0,79.50211334228516
83.0,81.9521713256836
82.0,82.43705749511719
80.0,80.9980239868164
79.0,79.21915435791016
79.0,78.32123565673828
82.0,78.13357543945312
83.0,82.31049346923828
85.0,82.12826538085938
83.0,85.13574981689453
84.0,81.88568878173828
84.0,84.06005096435547
81.0,83.08395385742188
81.0,79.95149230957031
81.0,80.39229583740234
79.0,80.03363800048828
78.0,77.97537994384766
78.0,77.28763580322266
77.0,77.18046569824219
78.0,76.0953369140625
79.0,77.57717895507812
79.0,78.37069702148438
80.0,78.0049819946289
81.0,79.64146423339844
82.0,80.53866577148438
85.0,81.55075073242188
88.0,85.71907806396484
93.0,88.32616424560547
98.00000000000001,94.28079223632812
105.0,98.88388061523438
109.0,107.28915405273438
109.0,108.62785339355469
107.99999999999999,106.60704803466797
96.0,106.39179229736328
96.0,94.0608901977539
100.0,97.92025756835938
102.0,101.65008544921875
102.0,100.00210571289062
104.0,100.13469696044922
114.0,104.01334381103516
118.0,117.58871459960938
122.0,116.78211212158203
132.0,121.93172454833984
132.0,135.78121948242188
142.0,128.29104614257812
145.0,145.32501220703125
149.0,144.8702392578125
149.0,149.33580017089844
145.0,146.56309509277344
143.0,140.96412658691406
139.0,140.22462463378906
137.0,135.30567932128906
134.0,133.9031982421875
132.0,130.84579467773438
134.0,129.12295532226562
135.0,132.88818359375
136.0,132.15097045898438
135.0,133.07015991210938
133.0,131.13449096679688
134.0,129.38597106933594
133.0,132.064208984375
130.0,128.93870544433594
127.0,126.37909698486328
124.0,123.93537139892578
122.0,120.9532470703125
116.00000000000001,119.07266998291016
116.99999999999999,112.86914825439453
116.99999999999999,116.07711791992188
112.00000000000001,113.56623077392578
109.0,108.52621459960938
101.0,107.12431335449219
101.0,98.83013916015625
101.0,100.83076477050781
83.0,98.83000946044922
83.0,80.92972564697266
80.0,84.53485107421875
74.0,79.04690551757812
73.0,73.19342803955078
74.0,72.42684173583984
74.0,72.6881103515625
74.0,72.60291290283203
80.0,72.89033508300781
93.0,81.22250366210938
101.0,96.9520034790039
102.99999999999999,103.20903778076172
107.00000000000001,100.61236572265625
109.0,107.66407012939453
104.0,107.4804916381836
93.0,101.34097290039062
90.0,91.7625503540039
86.0,90.35975646972656
84.0,85.36648559570312
84.0,83.43034362792969
84.0,83.26741027832031
84.0,83.04157257080078
84.0,83.03665161132812
85.0,83.09217071533203
85.0,84.66024780273438
87.0,83.95891571044922
86.0,87.2540054321289
84.0,84.82046508789062
84.0,83.02389526367188
84.0,83.27024841308594
83.0,82.96585083007812
81.0,81.8730239868164
82.0,80.01261901855469
82.0,81.66053009033203
83.0,80.85066986083984
86.0,82.48456573486328
88.0,86.66046905517578
90.0,87.76302337646484
91.0,89.78679656982422
91.0,90.15847778320312
91.0,89.78478240966797
91.0,90.0572738647461
89.0,90.10610961914062
89.0,88.08880615234375
87.0,88.49576568603516
88.0,86.0461196899414
89.0,87.99360656738281
89.0,88.64985656738281
92.0,88.02169036865234
95.0,92.81385040283203
97.0,95.05703735351562
99.0,96.127197265625
99.0,98.37095642089844
93.99999999999999,97.17987060546875
90.0,92.43730926513672
92.0,89.62447357177734
92.0,93.29812622070312
91.0,90.70999908447266
95.0,90.01731872558594
100.0,96.5699691772461
102.99999999999999,101.06559753417969
104.0,102.0035171508789
104.0,102.13264465332031
104.0,102.21595764160156
105.0,102.3804702758789
104.0,103.9679946899414
104.0,102.0154800415039
102.0,102.56302642822266
100.0,100.2442855834961
102.0,98.75114440917969
106.0,102.31441497802734
107.99999999999999,106.44275665283203
111.0,106.1981201171875
115.0,110.62351989746094
118.0,115.36880493164062
119.0,117.17462921142578
121.00000000000001,116.832763671875
121.00000000000001,120.28895568847656
121.00000000000001,118.4559326171875
122.0,118.83232116699219
122.0,120.6648178100586
120.0,119.49512481689453
116.99999999999999,117.39714813232422
118.0,114.80903625488281
119.0,117.33431243896484
121.00000000000001,116.954833984375
123.0,119.46260833740234
122.0,121.44994354248047
121.00000000000001,118.8697738647461
121.00000000000001,118.48445892333984
122.0,118.85237884521484
124.0,120.08367156982422
115.0,122.48407745361328
109.0,111.19136047363281
109.0,108.27904510498047
109.0,108.59654998779297
107.99999999999999,106.54576873779297
107.99999999999999,105.57659149169922
110.0,105.90758514404297
106.0,108.8597640991211
96.0,102.7783432006836
93.99999999999999,94.53630828857422
96.0,94.09102630615234
99.0,96.12103271484375
101.0,97.98092651367188
102.0,99.0954818725586
104.0,100.02357482910156
106.0,103.05707550048828
106.0,104.70835876464844
100.0,103.50642395019531
96.0,97.68710327148438
95.0,95.65010833740234
95.0,94.55044555664062
99.0,93.92352294921875
99.0,99.7414779663086
95.0,96.57303619384766
97.0,93.24871063232422
99.0,98.06779479980469
100.0,98.33738708496094
99.0,98.11968231201172
98.00000000000001,97.16656494140625
101.0,96.67638397216797
102.99999999999999,101.69249725341797
102.99999999999999,101.76256561279297
102.99999999999999,100.8338623046875
102.99999999999999,101.35943603515625
104.0,101.33282470703125
95.0,102.86723327636719
93.99999999999999,92.7447738647461
96.0,94.76242065429688
97.0,96.51133728027344
93.99999999999999,95.22972106933594
93.0,92.36914825439453
93.0,92.50226593017578
95.0,92.22864532470703
93.0,94.81382751464844
92.0,91.24400329589844
93.99999999999999,91.2485580444336
97.0,94.34952545166016
97.0,96.9471664428711
96.0,94.8891830444336
98.00000000000001,94.54029846191406
99.0,98.2039566040039
98.00000000000001,97.58349609375
97.0,96.2046890258789
97.0,95.79169464111328
95.0,95.9251480102539
98.00000000000001,93.60752868652344
100.0,99.00552368164062
109.0,99.05701446533203
109.0,111.98928833007812
106.0,105.32725524902344
97.0,103.89576721191406
96.0,95.76102447509766
95.0,96.8563232421875
92.0,94.07242584228516
91.0,91.05941772460938
93.99999999999999,90.46529388427734
95.0,94.98450469970703
99.0,93.46440124511719
98.00000000000001,99.62555694580078
97.0,95.56043243408203
97.0,95.61050415039062
96.0,95.93679809570312
95.0,94.5537109375
96.0,93.86455535888672
97.0,95.52766418457031
98.00000000000001,95.90188598632812
100.0,96.77861022949219
101.0,99.46342468261719
102.0,99.4710464477539
104.0,100.67182159423828
106.0,103.40470886230469
106.0,105.03977966308594
102.0,103.8021240234375
102.0,99.99681854248047
102.99999999999999,101.69033813476562
102.99999999999999,102.04711151123047
102.0,101.06507110595703
99.0,100.29681396484375
97.0,97.49295806884766
96.0,96.12194061279297
95.0,95.05905151367188
93.99999999999999,93.8811264038086
83.0,92.95055389404297
80.0,81.59833526611328
80.0,80.35924530029297
81.0,79.43229675292969
81.0,79.86943054199219
84.0,79.5445785522461
85.0,84.21109771728516
85.0,84.23119354248047
82.0,84.04275512695312
84.0,80.92875671386719
81.0,84.44483947753906
79.0,79.65298461914062
78.0,78.21397399902344
77.0,77.2020263671875
77.0,76.07462310791016
77.0,76.06954956054688
77.0,76.0069580078125
77.0,76.06775665283203
78.0,76.12796783447266
78.0,77.56978607177734
77.0,77.04511260986328
77.0,76.2049331665039
76.0,76.29127502441406
76.0,75.20098114013672
76.0,75.25760650634766
77.0,75.143310546875
76.0,76.39737701416016
75.0,75.09556579589844
75.0,74.4087905883789
75.0,74.374755859375
76.0,74.23335266113281
75.0,75.47895050048828
77.0,74.18812561035156
78.0,77.056640625
78.0,77.34990692138672
78.0,77.10565185546875
78.0,77.22708892822266
77.0,77.18766021728516
77.0,76.17943572998047
78.0,76.24462890625
78.0,77.35735321044922
77.0,76.97689819335938
76.0,76.16365814208984
75.0,75.34719848632812
73.0,74.38414764404297
74.0,72.57791137695312
74.0,73.62096405029297
71.0,73.13706970214844
71.0,70.8877944946289
72.0,71.0317611694336
71.0,71.43038940429688
72.0,70.65357971191406
73.0,71.84606170654297
75.0,72.5199203491211
74.0,74.99759674072266
74.0,73.35957336425781
74.0,73.61875915527344
75.0,73.42332458496094
77.0,74.41744232177734
79.0,76.73456573486328
82.0,78.78307342529297
86.0,82.48979187011719
92.0,86.98855590820312
96.0,93.81707763671875
84.0,96.08056640625
82.0,81.7369613647461
83.0,82.55084228515625
84.0,82.99211883544922
86.0,82.69776916503906
85.0,85.51869201660156
85.0,83.7945327758789
83.0,84.43033599853516
83.0,82.12838745117188
85.0,82.5111312866211
85.0,85.25000762939453
82.0,83.90360260009766
81.0,80.9724349975586
82.0,80.41702270507812
81.0,81.60885620117188
80.0,79.83336639404297
78.0,79.0869140625
79.0,77.19172668457031
79.0,78.64747619628906
78.0,77.90306091308594
78.0,77.04927062988281
79.0,77.2038803100586
79.0,78.46708679199219
79.0,77.96923065185547
79.0,78.10070037841797
79.0,78.11306762695312
80.0,78.09628295898438
81.0,79.49640655517578
83.0,80.40670013427734
85.0,83.0063247680664
85.0,85.06729888916016
84.0,83.99373626708984
83.0,83.13631439208984
83.0,82.21593475341797
83.0,82.18260955810547
82.0,82.0262222290039
80.0,80.97750091552734
79.0,79.12445831298828
78.0,78.29318237304688
78.0,77.1915512084961
78.0,77.15617370605469
77.0,77.05424499511719
77.0,76.127197265625
75.0,76.25688171386719
75.0,74.28890228271484
76.0,74.44760131835938
77.0,75.39298248291016
78.0,76.3493423461914
78.0,77.45628356933594
78.0,77.09534454345703
77.0,77.20814514160156
76.0,76.22061920166016
76.0,75.32283020019531
76.0,75.25770568847656
76.0,75.11947631835938
76.0,75.13560485839844
77.0,75.17678833007812
78.0,76.49458312988281
78.0,77.4598617553711
76.0,77.09015655517578
75.0,75.30492401123047
76.0,74.54043579101562
76.0,75.46650695800781
76.0,75.02679443359375
75.0,75.17192840576172
75.0,74.29108428955078
75.0,74.38247680664062
75.0,74.2659912109375
75.0,74.26312255859375
75.0,74.27605438232422
76.0,74.28633880615234
77.0,75.51619720458984
78.0,76.44817352294922
79.0,77.5125732421875
78.0,78.533935546875
78.0,77.1114273071289
77.0,77.2906265258789
77.0,76.18118286132812
76.0,76.21737670898438
75.0,75.15892791748047
76.0,74.32672119140625
76.0,75.47479248046875
76.0,75.0567398071289
76.0,75.21615600585938
76.0,75.25617980957031
77.0,75.25878143310547
76.0,76.56303405761719
76.0,75.1588134765625
77.0,75.35013580322266
77.0,76.44297790527344
77.0,76.05632781982422
76.0,76.1810073852539
75.0,75.24512481689453
75.0,74.39117431640625
76.0,74.33829498291016
76.0,75.3837661743164
77.0,75.07473754882812
78.0,76.5440902709961
79.0,77.47224426269531
79.0,78.54690551757812
77.0,78.10266876220703
75.0,76.24220275878906
74.0,74.53700256347656
71.0,73.51224517822266
71.0,70.85665130615234
72.0,70.83129119873047
71.0,71.26850128173828
69.0,70.5922622680664
69.0,69.46949768066406
70.0,69.35800170898438
72.0,69.7801513671875
73.0,72.0091552734375
73.0,72.74901580810547
74.0,72.60440063476562
77.0,73.78312683105469
80.0,77.33231353759766
84.0,80.38246154785156
87.0,85.01933288574219
89.0,87.11717224121094
89.0,88.510498046875
89.0,87.7148208618164
86.0,88.20252227783203
84.0,84.94889068603516
82.0,83.27635192871094
82.0,81.20777893066406
80.0,81.20696258544922
80.0,78.98567199707031
80.0,79.26268768310547
80.0,79.0809326171875
79.0,79.0806884765625
78.0,78.11190032958984
78.0,77.25825500488281
77.0,77.22692108154297
76.0,76.12298583984375
76.0,75.26887512207031
76.0,75.24308013916016
77.0,75.12447357177734
78.0,76.43356323242188
78.0,77.39722442626953
78.0,77.05142211914062
78.0,77.18577575683594
79.0,77.1740951538086
80.0,78.51262664794922
82.0,79.39550018310547
81.0,81.95233917236328
81.0,79.88114166259766
81.0,80.23110961914062
81.0,80.11897277832031
80.0,80.04998016357422
80.0,79.03632354736328
80.0,79.15677642822266
79.0,79.05245971679688
77.0,78.05636596679688
76.0,76.264404296875
75.0,75.41899108886719
75.0,74.3294906616211
73.0,74.27799224853516
74.0,72.43901062011719
74.0,73.70187377929688
74.0,73.1795883178711
74.0,73.34895324707031
74.0,73.38917541503906
74.0,73.39196014404297
75.0,73.38683319091797
75.0,74.55696105957031
76.0,74.20932006835938
76.0,75.55891418457031
75.0,75.16744995117188
75.0,74.33394622802734
74.0,74.39360809326172
74.0,73.33781433105469
75.0,73.3927993774414
76.0,74.37776947021484
75.0,75.3590087890625
77.0,74.23686218261719
78.0,77.1258544921875
78.0,77.39524841308594
