,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
0,0.0546875,-0.80078125,0.1796875
1,0.05859375,-0.796875,0.16796875
2,0.0625,-0.7890625,0.18359375
3,0.07421875,-0.78125,0.1875
4,0.0703125,-0.78125,0.20703125
5,0.09375,-0.78125,0.1796875
6,0.078125,-0.82421875,0.19921875
7,0.03515625,-0.828125,0.1953125
8,0.04296875,-0.84765625,0.19140625
9,0.01171875,-0.86328125,0.1875
10,0.0,-0.88671875,0.1796875
11,-0.04296875,-0.8984375,0.15234375
12,-0.02734375,-0.92578125,0.171875
13,-0.03125,-0.9453125,0.16796875
14,-0.06640625,-0.98828125,0.1328125
15,-0.0703125,-0.98828125,0.16015625
16,-0.078125,-1.015625,0.17578125
17,-0.0703125,-1.04296875,0.1875
18,-0.078125,-1.05078125,0.203125
19,-0.07421875,-1.06640625,0.2265625
20,-0.0625,-1.08984375,0.26171875
21,-0.0625,-1.1171875,0.2734375
22,-0.0546875,-1.13671875,0.30859375
23,-0.04296875,-1.140625,0.35546875
24,-0.0078125,-1.12890625,0.39453125
25,0.0,-1.125,0.38671875
26,0.0390625,-1.1484375,0.4140625
27,0.0859375,-1.08984375,0.4140625
28,0.14453125,-1.05859375,0.41796875
29,0.16796875,-1.01953125,0.43359375
30,0.19140625,-0.9921875,0.4375
31,0.21484375,-0.9609375,0.4453125
32,0.2421875,-0.95703125,0.43359375
33,0.27734375,-0.97265625,0.4140625
34,0.328125,-1.015625,0.328125
35,0.3203125,-1.0546875,0.26171875
36,0.29296875,-1.12890625,0.1953125
37,0.2578125,-1.20703125,0.08984375
38,0.234375,-1.265625,0.0234375
39,0.22265625,-1.31640625,-0.05859375
40,0.1875,-1.37890625,-0.125
41,0.140625,-1.44921875,-0.15625
42,0.0859375,-1.484375,-0.19140625
43,0.08984375,-1.53125,-0.21484375
44,0.0859375,-1.53125,-0.2578125
45,0.08984375,-1.50390625,-0.2734375
46,0.06640625,-1.4375,-0.28125
47,0.06640625,-1.36328125,-0.29296875
48,0.04296875,-1.27734375,-0.3125
49,0.08203125,-1.19921875,-0.265625
50,0.07421875,-1.09375,-0.24609375
51,0.09375,-0.98828125,-0.23828125
52,0.1171875,-0.87109375,-0.21875
53,0.140625,-0.75,-0.23046875
54,0.1640625,-0.66796875,-0.24609375
55,0.1953125,-0.625,-0.28515625
56,0.19921875,-0.609375,-0.3046875
57,0.1875,-0.63671875,-0.328125
58,0.20703125,-0.69140625,-0.3046875
59,0.15234375,-0.73046875,-0.265625
