timestamp,heart_rate
2020-10-14 09:21:27-07:00,93.0
2020-10-14 09:21:28-07:00,93.0
2020-10-14 09:21:29-07:00,94.0
2020-10-14 09:21:44-07:00,91.0
2020-10-14 09:21:50-07:00,89.0
2020-10-14 09:21:52-07:00,88.0
2020-10-14 09:21:56-07:00,88.0
2020-10-14 09:22:01-07:00,88.0
2020-10-14 09:22:11-07:00,87.0
2020-10-14 09:22:18-07:00,89.0
2020-10-14 09:22:36-07:00,86.0
2020-10-14 09:22:47-07:00,83.0
2020-10-14 09:22:59-07:00,80.0
2020-10-14 09:23:37-07:00,84.0
2020-10-14 09:23:40-07:00,81.0
2020-10-14 09:23:49-07:00,84.0
2020-10-14 09:24:02-07:00,87.0
2020-10-14 09:24:13-07:00,90.0
2020-10-14 09:24:25-07:00,94.0
2020-10-14 09:24:28-07:00,91.0
2020-10-14 09:24:32-07:00,88.0
2020-10-14 09:24:34-07:00,85.0
2020-10-14 09:24:59-07:00,88.0
2020-10-14 09:25:38-07:00,91.0
2020-10-14 09:25:46-07:00,94.0
2020-10-14 09:26:18-07:00,91.0
2020-10-14 09:26:37-07:00,88.0
2020-10-14 09:26:43-07:00,85.0
2020-10-14 09:27:02-07:00,82.0
2020-10-14 09:27:26-07:00,85.0
2020-10-14 09:27:32-07:00,88.0
2020-10-14 09:27:45-07:00,88.0
2020-10-14 09:27:48-07:00,90.0
2020-10-14 09:27:53-07:00,93.0
2020-10-14 09:27:54-07:00,93.0
2020-10-14 09:27:59-07:00,94.0
2020-10-14 09:28:03-07:00,94.0
2020-10-14 09:28:09-07:00,95.0
2020-10-14 09:28:14-07:00,96.0
2020-10-14 09:28:17-07:00,99.0
2020-10-14 09:28:20-07:00,100.0
2020-10-14 09:28:24-07:00,100.0
2020-10-14 09:28:27-07:00,99.0
2020-10-14 09:28:29-07:00,99.0
2020-10-14 09:28:36-07:00,96.0
2020-10-14 09:28:43-07:00,93.0
2020-10-14 09:29:27-07:00,90.0
2020-10-14 09:29:52-07:00,93.0
2020-10-14 09:30:00-07:00,90.0
2020-10-14 09:30:10-07:00,93.0
2020-10-14 09:30:19-07:00,96.0
2020-10-14 09:30:28-07:00,99.0
2020-10-14 09:30:30-07:00,101.0
2020-10-14 09:30:35-07:00,102.0
2020-10-14 09:30:39-07:00,101.0
2020-10-14 09:30:44-07:00,100.0
2020-10-14 09:30:50-07:00,97.0
2020-10-14 09:30:56-07:00,100.0
2020-10-14 09:31:04-07:00,99.0
2020-10-14 09:31:07-07:00,96.0
2020-10-14 09:31:10-07:00,93.0
2020-10-14 09:31:13-07:00,90.0
2020-10-14 09:31:30-07:00,94.0
2020-10-14 09:31:46-07:00,97.0
2020-10-14 09:31:49-07:00,94.0
2020-10-14 09:31:54-07:00,91.0
2020-10-14 09:32:11-07:00,93.0
2020-10-14 09:32:15-07:00,96.0
2020-10-14 09:32:21-07:00,99.0
2020-10-14 09:32:31-07:00,96.0
2020-10-14 09:32:32-07:00,96.0
2020-10-14 09:32:42-07:00,99.0
2020-10-14 09:32:44-07:00,102.0
2020-10-14 09:32:55-07:00,105.0
2020-10-14 09:33:05-07:00,102.0
2020-10-14 09:33:11-07:00,105.0
2020-10-14 09:33:15-07:00,102.0
2020-10-14 09:33:49-07:00,103.0
