,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
0,-0.009765625,-0.88671875,0.3408203125
1,-0.0087890625,-0.8818359375,0.3447265625
2,-0.0146484375,-0.8837890625,0.3408203125
3,-0.0107421875,-0.8798828125,0.3408203125
4,-0.009765625,-0.8837890625,0.3408203125
5,-0.0078125,-0.8837890625,0.3447265625
6,-0.0078125,-0.8798828125,0.3388671875
7,-0.01171875,-0.8857421875,0.3408203125
8,-0.0087890625,-0.8779296875,0.3408203125
9,-0.0107421875,-0.890625,0.33984375
10,-0.0146484375,-0.884765625,0.341796875
11,-0.015625,-0.8896484375,0.341796875
12,-0.015625,-0.8837890625,0.3369140625
13,-0.009765625,-0.88671875,0.3447265625
14,-0.015625,-0.8837890625,0.3408203125
15,-0.0078125,-0.884765625,0.3388671875
16,-0.01171875,-0.88671875,0.3388671875
17,-0.01171875,-0.880859375,0.3408203125
18,-0.01171875,-0.8837890625,0.3388671875
19,-0.01171875,-0.8818359375,0.34375
20,-0.0146484375,-0.8759765625,0.3408203125
21,-0.0107421875,-0.87890625,0.34375
22,-0.017578125,-0.8818359375,0.3447265625
23,-0.017578125,-0.8818359375,0.3447265625
24,-0.017578125,-0.8818359375,0.34375
25,-0.0166015625,-0.8857421875,0.3447265625
26,-0.01953125,-0.87890625,0.345703125
27,-0.017578125,-0.888671875,0.3427734375
28,-0.013671875,-0.880859375,0.3447265625
29,-0.015625,-0.87890625,0.345703125
30,-0.01171875,-0.8798828125,0.341796875
31,-0.0166015625,-0.8857421875,0.341796875
32,-0.009765625,-0.88671875,0.345703125
33,-0.0107421875,-0.8837890625,0.345703125
34,-0.013671875,-0.8779296875,0.3447265625
35,-0.0166015625,-0.8837890625,0.3447265625
36,-0.0166015625,-0.8828125,0.34375
37,-0.0146484375,-0.884765625,0.34375
38,-0.01171875,-0.8837890625,0.34375
39,-0.0166015625,-0.8857421875,0.34375
40,-0.009765625,-0.880859375,0.3408203125
41,-0.0146484375,-0.8818359375,0.3466796875
42,-0.021484375,-0.880859375,0.3408203125
43,-0.013671875,-0.8828125,0.341796875
44,-0.015625,-0.8837890625,0.341796875
45,-0.015625,-0.8818359375,0.3447265625
46,-0.0146484375,-0.8828125,0.345703125
47,-0.0146484375,-0.8828125,0.341796875
48,-0.0146484375,-0.8828125,0.3447265625
49,-0.0126953125,-0.8818359375,0.3447265625
50,-0.015625,-0.87890625,0.345703125
51,-0.017578125,-0.8798828125,0.34375
52,-0.0166015625,-0.87890625,0.3447265625
53,-0.021484375,-0.880859375,0.3447265625
54,-0.017578125,-0.880859375,0.3486328125
55,-0.0166015625,-0.880859375,0.345703125
56,-0.0205078125,-0.8818359375,0.3486328125
57,-0.017578125,-0.8828125,0.345703125
58,-0.01953125,-0.8828125,0.3505859375
59,-0.015625,-0.8818359375,0.34375
60,-0.0166015625,-0.87890625,0.3486328125
61,-0.0166015625,-0.8798828125,0.3447265625
62,-0.0107421875,-0.8837890625,0.3466796875
63,-0.009765625,-0.8818359375,0.3486328125
64,-0.015625,-0.8779296875,0.34765625
65,-0.013671875,-0.87890625,0.3447265625
66,-0.01171875,-0.8818359375,0.349609375
67,-0.009765625,-0.8818359375,0.3466796875
68,-0.01171875,-0.8779296875,0.349609375
69,-0.009765625,-0.8818359375,0.3466796875
70,-0.0087890625,-0.8798828125,0.3447265625
71,-0.009765625,-0.87890625,0.3408203125
72,-0.0087890625,-0.880859375,0.3408203125
73,-0.005859375,-0.8818359375,0.34765625
74,-0.0107421875,-0.8837890625,0.3427734375
75,-0.0087890625,-0.875,0.34375
76,-0.01171875,-0.880859375,0.34375
77,-0.009765625,-0.8828125,0.33984375
78,-0.0078125,-0.884765625,0.33984375
79,-0.0087890625,-0.8876953125,0.34765625
80,-0.0048828125,-0.890625,0.341796875
81,-0.0068359375,-0.8876953125,0.341796875
82,-0.013671875,-0.884765625,0.341796875
83,-0.0126953125,-0.8837890625,0.34375
84,-0.0048828125,-0.884765625,0.3447265625
85,-0.0078125,-0.8798828125,0.34765625
86,-0.0078125,-0.8837890625,0.34375
87,-0.0087890625,-0.8818359375,0.3408203125
88,-0.005859375,-0.87890625,0.341796875
89,-0.0107421875,-0.880859375,0.33984375
90,-0.009765625,-0.8759765625,0.3447265625
91,-0.009765625,-0.8828125,0.337890625
92,-0.0087890625,-0.880859375,0.341796875
93,-0.0087890625,-0.876953125,0.3466796875
94,-0.0087890625,-0.875,0.341796875
95,-0.0087890625,-0.87890625,0.3447265625
96,0.0,-0.8818359375,0.34375
97,-0.00390625,-0.8876953125,0.34375
98,0.0,-0.8828125,0.3505859375
99,0.00390625,-0.884765625,0.341796875
100,0.0068359375,-0.8818359375,0.3466796875
101,0.0,-0.8828125,0.3447265625
102,0.0,-0.884765625,0.3447265625
103,-0.0048828125,-0.884765625,0.345703125
104,-0.0068359375,-0.8798828125,0.34375
105,-0.01171875,-0.8798828125,0.345703125
106,-0.0087890625,-0.8798828125,0.341796875
107,-0.0087890625,-0.87890625,0.33984375
108,-0.013671875,-0.87890625,0.3369140625
109,-0.01171875,-0.876953125,0.337890625
110,-0.01171875,-0.8837890625,0.3359375
111,-0.017578125,-0.8857421875,0.337890625
112,-0.0185546875,-0.880859375,0.333984375
113,-0.021484375,-0.88671875,0.3369140625
114,-0.0234375,-0.8818359375,0.3359375
115,-0.021484375,-0.8857421875,0.33984375
116,-0.0263671875,-0.888671875,0.337890625
117,-0.01953125,-0.888671875,0.33984375
118,-0.0263671875,-0.890625,0.337890625
119,-0.0263671875,-0.8935546875,0.33984375
120,-0.0224609375,-0.8876953125,0.33984375
121,-0.025390625,-0.888671875,0.337890625
122,-0.021484375,-0.8916015625,0.337890625
123,-0.0263671875,-0.8837890625,0.341796875
124,-0.01953125,-0.8876953125,0.3408203125
125,-0.0234375,-0.884765625,0.341796875
126,-0.0224609375,-0.8779296875,0.3388671875
127,-0.021484375,-0.880859375,0.3408203125
128,-0.017578125,-0.8837890625,0.3388671875
129,-0.0224609375,-0.88671875,0.345703125
130,-0.0205078125,-0.8857421875,0.3427734375
131,-0.0185546875,-0.884765625,0.33984375
132,-0.01171875,-0.880859375,0.3388671875
133,-0.013671875,-0.884765625,0.3349609375
134,-0.0107421875,-0.8837890625,0.337890625
135,-0.0126953125,-0.8837890625,0.33203125
136,-0.01171875,-0.884765625,0.3369140625
137,-0.015625,-0.884765625,0.337890625
138,-0.0146484375,-0.8837890625,0.3369140625
139,-0.0126953125,-0.8779296875,0.3447265625
140,-0.01171875,-0.8828125,0.3408203125
141,-0.01171875,-0.8798828125,0.3408203125
142,-0.013671875,-0.8837890625,0.345703125
143,-0.0078125,-0.8837890625,0.3408203125
144,-0.0146484375,-0.8837890625,0.3447265625
145,-0.01171875,-0.87890625,0.341796875
146,-0.0078125,-0.8818359375,0.3408203125
147,-0.0068359375,-0.8837890625,0.341796875
148,-0.0029296875,-0.8818359375,0.3408203125
149,-0.001953125,-0.8798828125,0.3369140625
150,0.0,-0.8818359375,0.34375
151,-0.0009765625,-0.880859375,0.33984375
152,0.001953125,-0.880859375,0.3427734375
153,-0.0078125,-0.8828125,0.3388671875
154,-0.001953125,-0.88671875,0.337890625
