,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
0,0.013671875,-0.9765625,0.080078125
1,0.0126953125,-0.9755859375,0.080078125
2,0.013671875,-0.9736328125,0.0810546875
3,0.01953125,-0.978515625,0.087890625
4,0.0185546875,-0.9716796875,0.0849609375
5,0.0166015625,-0.97265625,0.0849609375
6,0.0126953125,-0.9736328125,0.080078125
7,0.0146484375,-0.9716796875,0.087890625
8,0.017578125,-0.9697265625,0.08203125
9,0.013671875,-0.96875,0.08203125
10,0.0146484375,-0.970703125,0.0830078125
11,0.0126953125,-0.966796875,0.0888671875
12,0.021484375,-0.9677734375,0.091796875
13,0.01953125,-0.9677734375,0.091796875
14,0.017578125,-0.9697265625,0.091796875
15,0.01953125,-0.97265625,0.0849609375
16,0.0224609375,-0.9716796875,0.091796875
17,0.017578125,-0.9794921875,0.091796875
18,0.017578125,-0.9765625,0.0888671875
19,0.01953125,-0.9755859375,0.0830078125
20,0.0146484375,-0.9755859375,0.0869140625
21,0.015625,-0.9755859375,0.087890625
22,0.015625,-0.9765625,0.0888671875
23,0.017578125,-0.970703125,0.083984375
24,0.0126953125,-0.978515625,0.08203125
25,0.013671875,-0.974609375,0.0869140625
26,0.0185546875,-0.9775390625,0.080078125
27,0.015625,-0.9736328125,0.087890625
28,0.017578125,-0.9736328125,0.087890625
29,0.0185546875,-0.97265625,0.0888671875
30,0.013671875,-0.9736328125,0.0830078125
31,0.0185546875,-0.970703125,0.076171875
32,0.0146484375,-0.9755859375,0.083984375
33,0.0126953125,-0.9697265625,0.0830078125
34,0.0224609375,-0.970703125,0.083984375
35,0.0146484375,-0.96875,0.0869140625
36,0.0126953125,-0.9677734375,0.0888671875
37,0.01171875,-0.9677734375,0.0830078125
38,0.0126953125,-0.9716796875,0.0849609375
39,0.013671875,-0.970703125,0.08203125
40,0.013671875,-0.974609375,0.076171875
41,0.021484375,-0.9755859375,0.0810546875
42,0.01171875,-0.97265625,0.08203125
43,0.0126953125,-0.9775390625,0.0771484375
44,0.015625,-0.9736328125,0.08203125
45,0.0166015625,-0.9775390625,0.083984375
46,0.0146484375,-0.9755859375,0.08203125
47,0.01171875,-0.9775390625,0.0869140625
48,0.015625,-0.9755859375,0.083984375
49,0.015625,-0.9765625,0.0859375
50,0.013671875,-0.9755859375,0.083984375
51,0.0126953125,-0.9755859375,0.08984375
52,0.017578125,-0.9765625,0.0869140625
53,0.0126953125,-0.9765625,0.0849609375
54,0.0146484375,-0.97265625,0.0810546875
55,0.017578125,-0.9716796875,0.087890625
56,0.017578125,-0.9697265625,0.087890625
57,0.0166015625,-0.974609375,0.087890625
58,0.0146484375,-0.9736328125,0.0810546875
59,0.0146484375,-0.96875,0.0859375
60,0.015625,-0.970703125,0.0791015625
61,0.0205078125,-0.9736328125,0.0888671875
62,0.0166015625,-0.970703125,0.0810546875
63,0.0126953125,-0.9736328125,0.0810546875
64,0.0166015625,-0.9736328125,0.0791015625
65,0.009765625,-0.9716796875,0.08203125
66,0.0185546875,-0.9716796875,0.087890625
67,0.0166015625,-0.9677734375,0.0791015625
68,0.013671875,-0.970703125,0.0791015625
69,0.0126953125,-0.9716796875,0.080078125
70,0.013671875,-0.9716796875,0.078125
71,0.0166015625,-0.9765625,0.07421875
72,0.01171875,-0.974609375,0.07421875
73,0.0126953125,-0.974609375,0.0732421875
74,0.013671875,-0.982421875,0.0791015625
75,0.013671875,-0.9794921875,0.078125
76,0.0107421875,-0.9794921875,0.0791015625
77,0.01171875,-0.982421875,0.08203125
78,0.0126953125,-0.98046875,0.0751953125
79,0.0107421875,-0.9794921875,0.0751953125
80,0.0107421875,-0.984375,0.08203125
81,0.015625,-0.9794921875,0.0791015625
82,0.0126953125,-0.9716796875,0.0771484375
83,0.015625,-0.97265625,0.0771484375
84,0.0107421875,-0.9736328125,0.0791015625
85,0.013671875,-0.9716796875,0.076171875
86,0.017578125,-0.9638671875,0.076171875
87,0.01171875,-0.9755859375,0.0791015625
88,0.013671875,-0.970703125,0.0791015625
89,0.015625,-0.9716796875,0.0791015625
90,0.0146484375,-0.97265625,0.0869140625
91,0.017578125,-0.9736328125,0.08203125
92,0.01171875,-0.97265625,0.080078125
93,0.017578125,-0.98046875,0.0810546875
94,0.01953125,-0.9794921875,0.072265625
95,0.0126953125,-0.98046875,0.076171875
96,0.01171875,-0.978515625,0.0712890625
97,0.013671875,-0.978515625,0.0712890625
98,0.0146484375,-0.9775390625,0.072265625
99,0.0146484375,-0.974609375,0.0712890625
100,0.013671875,-0.9775390625,0.0751953125
101,0.013671875,-0.974609375,0.0703125
102,0.0126953125,-0.9755859375,0.0712890625
103,0.0126953125,-0.9736328125,0.0791015625
104,0.0107421875,-0.97265625,0.0751953125
105,0.01171875,-0.98046875,0.0791015625
106,0.017578125,-0.978515625,0.080078125
107,0.0166015625,-0.9697265625,0.0810546875
108,0.0185546875,-0.970703125,0.0771484375
109,0.021484375,-0.9716796875,0.0791015625
110,0.0205078125,-0.9697265625,0.08203125
111,0.0224609375,-0.974609375,0.0830078125
112,0.0146484375,-0.9736328125,0.080078125
113,0.01953125,-0.970703125,0.0791015625
114,0.0224609375,-0.974609375,0.080078125
115,0.0185546875,-0.974609375,0.0771484375
116,0.0224609375,-0.9765625,0.072265625
117,0.0146484375,-0.978515625,0.0751953125
118,0.0146484375,-0.9775390625,0.0771484375
119,0.0146484375,-0.978515625,0.0751953125
120,0.013671875,-0.9794921875,0.07421875
121,0.013671875,-0.978515625,0.07421875
122,0.0185546875,-0.9794921875,0.0751953125
123,0.0126953125,-0.98046875,0.07421875
124,0.013671875,-0.9775390625,0.076171875
125,0.0166015625,-0.97265625,0.078125
126,0.0146484375,-0.9765625,0.076171875
127,0.0146484375,-0.9697265625,0.07421875
128,0.0146484375,-0.9697265625,0.07421875
129,0.0146484375,-0.974609375,0.0751953125
130,0.01171875,-0.9736328125,0.078125
131,0.013671875,-0.97265625,0.0830078125
132,0.013671875,-0.9736328125,0.0869140625
133,0.0166015625,-0.9697265625,0.0830078125
134,0.0205078125,-0.9736328125,0.0791015625
135,0.0185546875,-0.97265625,0.080078125
136,0.015625,-0.9736328125,0.0771484375
137,0.017578125,-0.97265625,0.080078125
138,0.017578125,-0.9765625,0.080078125
139,0.015625,-0.9775390625,0.0791015625
