,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
0,0.048828125,-0.9375,0.2216796875
1,0.052734375,-0.93359375,0.2236328125
2,0.0517578125,-0.9345703125,0.2236328125
3,0.0517578125,-0.9306640625,0.2177734375
4,0.046875,-0.93359375,0.2216796875
5,0.048828125,-0.9296875,0.220703125
6,0.048828125,-0.9306640625,0.2216796875
7,0.048828125,-0.9384765625,0.2216796875
8,0.0478515625,-0.93359375,0.2197265625
9,0.048828125,-0.9326171875,0.2236328125
10,0.048828125,-0.93359375,0.21875
11,0.05078125,-0.9384765625,0.220703125
12,0.05078125,-0.9375,0.220703125
13,0.0498046875,-0.943359375,0.220703125
14,0.048828125,-0.931640625,0.216796875
15,0.0458984375,-0.927734375,0.2197265625
16,0.0458984375,-0.93359375,0.2177734375
17,0.0458984375,-0.93359375,0.2158203125
18,0.0498046875,-0.93359375,0.2158203125
19,0.0478515625,-0.9296875,0.2138671875
20,0.0478515625,-0.931640625,0.2197265625
21,0.044921875,-0.9306640625,0.2236328125
22,0.0546875,-0.9345703125,0.2255859375
23,0.0517578125,-0.9306640625,0.22265625
24,0.0439453125,-0.9326171875,0.2275390625
25,0.0458984375,-0.9287109375,0.2265625
26,0.0517578125,-0.93359375,0.2236328125
27,0.048828125,-0.9326171875,0.224609375
28,0.0439453125,-0.931640625,0.2314453125
29,0.0478515625,-0.93359375,0.23046875
30,0.0517578125,-0.93359375,0.2314453125
31,0.0498046875,-0.9306640625,0.2265625
32,0.05078125,-0.9296875,0.23046875
33,0.0498046875,-0.9326171875,0.2265625
34,0.0537109375,-0.9375,0.2236328125
35,0.0498046875,-0.931640625,0.22265625
36,0.0498046875,-0.9345703125,0.2216796875
37,0.046875,-0.935546875,0.224609375
38,0.0556640625,-0.9306640625,0.2236328125
39,0.0458984375,-0.9326171875,0.212890625
40,0.0498046875,-0.9296875,0.2177734375
41,0.0478515625,-0.9296875,0.2197265625
42,0.044921875,-0.931640625,0.22265625
43,0.046875,-0.9326171875,0.2216796875
44,0.0419921875,-0.931640625,0.220703125
45,0.0546875,-0.9296875,0.2197265625
46,0.0458984375,-0.9287109375,0.2177734375
47,0.052734375,-0.931640625,0.2177734375
48,0.0498046875,-0.94140625,0.22265625
49,0.05078125,-0.935546875,0.2265625
50,0.04296875,-0.9365234375,0.2255859375
51,0.0498046875,-0.9345703125,0.224609375
52,0.044921875,-0.9375,0.2294921875
53,0.0478515625,-0.9404296875,0.224609375
54,0.044921875,-0.9375,0.2197265625
55,0.0439453125,-0.9404296875,0.220703125
56,0.0478515625,-0.9345703125,0.22265625
57,0.0498046875,-0.9384765625,0.220703125
58,0.048828125,-0.9375,0.2216796875
59,0.0478515625,-0.939453125,0.2158203125
60,0.052734375,-0.9375,0.216796875
61,0.0537109375,-0.9404296875,0.2197265625
62,0.056640625,-0.94140625,0.21875
63,0.056640625,-0.93359375,0.216796875
64,0.0537109375,-0.9404296875,0.2177734375
65,0.05859375,-0.94140625,0.2138671875
66,0.05859375,-0.9365234375,0.2119140625
67,0.05859375,-0.94140625,0.21875
68,0.056640625,-0.9287109375,0.212890625
69,0.0625,-0.9296875,0.2138671875
70,0.0634765625,-0.9287109375,0.21875
71,0.064453125,-0.9296875,0.2216796875
72,0.0673828125,-0.9375,0.22265625
73,0.06640625,-0.9462890625,0.2216796875
74,0.0673828125,-0.9423828125,0.21875
75,0.05859375,-0.9443359375,0.2197265625
76,0.0595703125,-0.9404296875,0.216796875
77,0.0654296875,-0.94140625,0.2119140625
78,0.0634765625,-0.9404296875,0.22265625
79,0.0615234375,-0.935546875,0.2158203125
80,0.0595703125,-0.94140625,0.2138671875
81,0.064453125,-0.9423828125,0.2158203125
82,0.0634765625,-0.9384765625,0.216796875
83,0.064453125,-0.9423828125,0.2138671875
84,0.064453125,-0.9365234375,0.2119140625
85,0.072265625,-0.9375,0.212890625
86,0.0693359375,-0.94140625,0.2060546875
