,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
0,0.05078125,-0.9833984375,-0.06640625
1,0.0498046875,-0.9833984375,-0.0673828125
2,0.05078125,-0.9873046875,-0.076171875
3,0.05078125,-0.9853515625,-0.0732421875
4,0.0498046875,-0.984375,-0.080078125
5,0.052734375,-0.982421875,-0.068359375
6,0.0546875,-0.9921875,-0.0751953125
7,0.0478515625,-0.9873046875,-0.0791015625
8,0.0576171875,-0.9873046875,-0.0791015625
9,0.05859375,-0.990234375,-0.0771484375
10,0.0458984375,-0.9921875,-0.0791015625
11,0.0478515625,-0.9853515625,-0.076171875
12,0.0478515625,-0.9853515625,-0.0712890625
13,0.048828125,-0.9873046875,-0.072265625
14,0.046875,-0.982421875,-0.0654296875
15,0.0478515625,-0.9853515625,-0.0732421875
16,0.0498046875,-0.98828125,-0.0732421875
17,0.0498046875,-0.986328125,-0.0693359375
18,0.0556640625,-0.9853515625,-0.06640625
19,0.0546875,-0.9853515625,-0.0673828125
20,0.0546875,-0.9873046875,-0.0693359375
21,0.056640625,-0.982421875,-0.0693359375
22,0.0546875,-0.9873046875,-0.07421875
23,0.0615234375,-0.98828125,-0.072265625
24,0.0546875,-0.9853515625,-0.0703125
25,0.0546875,-0.9833984375,-0.0732421875
26,0.05078125,-0.9833984375,-0.07421875
27,0.0576171875,-0.9833984375,-0.0712890625
28,0.05078125,-0.9873046875,-0.072265625
29,0.0556640625,-0.9833984375,-0.0673828125
30,0.05859375,-0.984375,-0.076171875
31,0.056640625,-0.9833984375,-0.0751953125
32,0.0537109375,-0.978515625,-0.0693359375
33,0.048828125,-0.986328125,-0.0712890625
34,0.048828125,-0.98046875,-0.072265625
35,0.05078125,-0.978515625,-0.068359375
36,0.0546875,-0.98828125,-0.0712890625
37,0.0517578125,-0.9794921875,-0.06640625
38,0.05078125,-0.9814453125,-0.0703125
39,0.05078125,-0.9853515625,-0.068359375
40,0.0478515625,-0.982421875,-0.07421875
41,0.0546875,-0.9833984375,-0.072265625
42,0.0556640625,-0.9794921875,-0.0712890625
43,0.0498046875,-0.978515625,-0.0712890625
44,0.0458984375,-0.98046875,-0.06640625
45,0.0595703125,-0.9853515625,-0.072265625
46,0.05078125,-0.986328125,-0.0673828125
47,0.0517578125,-0.986328125,-0.0703125
48,0.0517578125,-0.98046875,-0.068359375
49,0.05078125,-0.9853515625,-0.0751953125
50,0.060546875,-0.9873046875,-0.07421875
51,0.0595703125,-0.9873046875,-0.076171875
52,0.05859375,-0.9814453125,-0.076171875
53,0.0556640625,-0.98046875,-0.0732421875
54,0.0546875,-0.98046875,-0.076171875
55,0.0556640625,-0.9814453125,-0.0771484375
56,0.05859375,-0.9833984375,-0.0791015625
57,0.0595703125,-0.986328125,-0.0771484375
58,0.0517578125,-0.9853515625,-0.076171875
59,0.05078125,-0.984375,-0.0810546875
60,0.0478515625,-0.984375,-0.076171875
61,0.0517578125,-0.984375,-0.0791015625
62,0.05078125,-0.982421875,-0.078125
63,0.0517578125,-0.984375,-0.076171875
64,0.048828125,-0.98046875,-0.07421875
65,0.048828125,-0.978515625,-0.07421875
66,0.0498046875,-0.974609375,-0.0791015625
67,0.0458984375,-0.978515625,-0.076171875
68,0.048828125,-0.9814453125,-0.0751953125
69,0.0458984375,-0.982421875,-0.0771484375
70,0.046875,-0.984375,-0.076171875
71,0.0478515625,-0.98046875,-0.076171875
72,0.0498046875,-0.9853515625,-0.078125
73,0.0439453125,-0.978515625,-0.0751953125
74,0.046875,-0.9833984375,-0.0693359375
75,0.0498046875,-0.9765625,-0.0703125
76,0.05078125,-0.9794921875,-0.0712890625
77,0.046875,-0.9765625,-0.0673828125
78,0.048828125,-0.98046875,-0.072265625
79,0.048828125,-0.9765625,-0.0712890625
80,0.048828125,-0.9833984375,-0.07421875
81,0.048828125,-0.9814453125,-0.076171875
82,0.0595703125,-0.9814453125,-0.076171875
83,0.0537109375,-0.98046875,-0.072265625
84,0.0537109375,-0.9794921875,-0.0654296875
85,0.0478515625,-0.98046875,-0.0673828125
86,0.0546875,-0.9814453125,-0.0673828125
87,0.05078125,-0.984375,-0.0703125
88,0.0546875,-0.984375,-0.0712890625
89,0.0537109375,-0.986328125,-0.064453125
90,0.0546875,-0.990234375,-0.0615234375
91,0.0595703125,-0.9853515625,-0.0615234375
92,0.0576171875,-0.986328125,-0.0625
93,0.0556640625,-0.982421875,-0.068359375
94,0.05078125,-0.9873046875,-0.0654296875
95,0.0478515625,-0.9833984375,-0.0634765625
96,0.0576171875,-0.984375,-0.0634765625
97,0.0546875,-0.984375,-0.064453125
98,0.0546875,-0.984375,-0.0625
99,0.0498046875,-0.982421875,-0.0615234375
100,0.056640625,-0.9833984375,-0.068359375
101,0.05078125,-0.9794921875,-0.064453125
102,0.0498046875,-0.9873046875,-0.0703125
103,0.046875,-0.986328125,-0.0634765625
104,0.0556640625,-0.9833984375,-0.06640625
105,0.0556640625,-0.986328125,-0.068359375
106,0.05859375,-0.9814453125,-0.0673828125
107,0.0537109375,-0.9765625,-0.0712890625
108,0.0556640625,-0.9775390625,-0.0712890625
109,0.05078125,-0.98046875,-0.0654296875
110,0.05859375,-0.9814453125,-0.064453125
111,0.0517578125,-0.9794921875,-0.06640625
112,0.056640625,-0.978515625,-0.0654296875
113,0.0556640625,-0.978515625,-0.0625
114,0.056640625,-0.98046875,-0.0625
115,0.05078125,-0.98046875,-0.0595703125
116,0.0537109375,-0.9794921875,-0.05859375
117,0.0478515625,-0.984375,-0.056640625
118,0.0537109375,-0.98046875,-0.0615234375
119,0.0546875,-0.9814453125,-0.0615234375
120,0.0478515625,-0.978515625,-0.0673828125
121,0.05078125,-0.978515625,-0.06640625
122,0.044921875,-0.982421875,-0.072265625
123,0.048828125,-0.9814453125,-0.0654296875
124,0.0498046875,-0.982421875,-0.0673828125
125,0.0517578125,-0.98046875,-0.068359375
126,0.052734375,-0.984375,-0.0654296875
127,0.052734375,-0.9814453125,-0.0693359375
128,0.052734375,-0.9853515625,-0.0654296875
129,0.0517578125,-0.982421875,-0.0654296875
130,0.05078125,-0.9853515625,-0.0673828125
131,0.048828125,-0.9833984375,-0.0712890625
132,0.0546875,-0.9814453125,-0.0693359375
133,0.0537109375,-0.9814453125,-0.06640625
134,0.056640625,-0.978515625,-0.0625
135,0.0576171875,-0.984375,-0.0625
136,0.0498046875,-0.982421875,-0.0634765625
137,0.0634765625,-0.9873046875,-0.064453125
138,0.0615234375,-0.986328125,-0.06640625
139,0.060546875,-0.98046875,-0.06640625
140,0.0615234375,-0.986328125,-0.0634765625
141,0.0556640625,-0.982421875,-0.0654296875
142,0.05859375,-0.9775390625,-0.068359375
143,0.0625,-0.9814453125,-0.064453125
144,0.0576171875,-0.9873046875,-0.0654296875
145,0.05859375,-0.982421875,-0.0625
146,0.05859375,-0.984375,-0.0693359375
147,0.0576171875,-0.9853515625,-0.0712890625
148,0.0595703125,-0.98046875,-0.0712890625
149,0.0546875,-0.986328125,-0.064453125
150,0.064453125,-0.9794921875,-0.0625
151,0.0625,-0.98046875,-0.060546875
152,0.0546875,-0.9833984375,-0.0673828125
153,0.0615234375,-0.98046875,-0.064453125
154,0.060546875,-0.9775390625,-0.06640625
