,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G),Label
0,-0.109375,0.828125,0.09375,0
1,-0.12109375,0.84765625,0.109375,0
2,-0.11328125,0.85546875,0.09375,0
3,-0.11328125,0.84765625,0.11328125,0
4,-0.109375,0.8359375,0.109375,0
5,-0.1171875,0.84375,0.11328125,0
6,-0.10546875,0.83984375,0.109375,0
7,-0.1015625,0.8359375,0.1015625,0
8,-0.10546875,0.84375,0.11328125,0
9,-0.09765625,0.83984375,0.1015625,0
10,-0.11328125,0.83203125,0.1171875,0
11,-0.109375,0.83984375,0.1171875,0
12,-0.10546875,0.8203125,0.1015625,0
13,-0.11328125,0.83203125,0.11328125,0
14,-0.109375,0.81640625,0.10546875,0
15,-0.11328125,0.8203125,0.09765625,0
16,-0.1171875,0.828125,0.10546875,0
17,-0.109375,0.8125,0.109375,0
18,-0.12109375,0.828125,0.1015625,0
19,-0.125,0.828125,0.11328125,0
20,-0.109375,0.84375,0.109375,0
21,-0.11328125,0.828125,0.10546875,0
22,-0.12109375,0.84765625,0.09765625,0
23,-0.1171875,0.828125,0.109375,0
24,-0.12890625,0.83984375,0.1015625,0
25,-0.1171875,0.8515625,0.1015625,0
26,-0.09765625,0.8359375,0.08984375,0
27,-0.109375,0.84375,0.09765625,0
28,-0.09375,0.828125,0.078125,0
29,-0.09765625,0.83984375,0.1015625,0
30,-0.1015625,0.8203125,0.1015625,0
31,-0.0859375,0.82421875,0.09765625,0
32,-0.1015625,0.83984375,0.109375,0
33,-0.1015625,0.828125,0.1015625,0
34,-0.11328125,0.82421875,0.09375,0
35,-0.10546875,0.82421875,0.09765625,0
36,-0.09765625,0.83203125,0.08984375,0
37,-0.1015625,0.83203125,0.09375,0
38,-0.1015625,0.83203125,0.10546875,0
39,-0.09765625,0.83203125,0.0859375,0
40,-0.109375,0.8203125,0.0859375,0
41,-0.10546875,0.83203125,0.10546875,0
42,-0.11328125,0.83203125,0.1015625,0
43,-0.09765625,0.8359375,0.09375,0
44,-0.109375,0.83984375,0.1015625,0
45,-0.1015625,0.83984375,0.078125,0
46,-0.09765625,0.86328125,0.08203125,0
47,-0.109375,0.86328125,0.078125,0
48,-0.09765625,0.8671875,0.078125,0
49,-0.11328125,0.85546875,0.0859375,0
50,-0.11328125,0.8515625,0.08203125,0
51,-0.11328125,0.8359375,0.07421875,0
52,-0.12890625,0.84375,0.07421875,0
53,-0.11328125,0.84765625,0.07421875,0
54,-0.11328125,0.84375,0.0859375,0
55,-0.11328125,0.8359375,0.078125,0
56,-0.109375,0.82421875,0.0859375,0
57,-0.1015625,0.82421875,0.08203125,0
58,-0.11328125,0.81640625,0.08203125,0
59,-0.09765625,0.828125,0.08984375,0
60,-0.08984375,0.828125,0.078125,0
61,-0.1015625,0.828125,0.08984375,0
62,-0.1015625,0.84375,0.08984375,0
63,-0.1015625,0.828125,0.09375,0
64,-0.08984375,0.828125,0.0859375,0
65,-0.09375,0.8359375,0.09375,0
66,-0.09375,0.83203125,0.0859375,0
67,-0.1015625,0.84765625,0.08984375,0
68,-0.08203125,0.84765625,0.078125,0
69,-0.09765625,0.84375,0.078125,0
70,-0.08984375,0.84765625,0.08203125,0
71,-0.10546875,0.84375,0.09375,0
72,-0.1015625,0.859375,0.09375,0
73,-0.09765625,0.8359375,0.0859375,0
74,-0.09765625,0.85546875,0.08203125,0
75,-0.09375,0.8359375,0.0703125,0
76,-0.09765625,0.83984375,0.0859375,0
77,-0.1015625,0.8359375,0.09375,0
78,-0.09375,0.84375,0.08203125,0
79,-0.09765625,0.859375,0.0859375,0
80,-0.10546875,0.83984375,0.09375,0
81,-0.10546875,0.83203125,0.08984375,0
82,-0.09375,0.83203125,0.09375,0
83,-0.10546875,0.8359375,0.09375,0
84,-0.109375,0.8359375,0.09375,0
85,-0.10546875,0.84765625,0.08984375,0
86,-0.10546875,0.84375,0.08984375,0
87,-0.09375,0.83984375,0.09765625,0
88,-0.09765625,0.84375,0.08984375,0
89,-0.109375,0.82421875,0.09375,0
90,-0.10546875,0.8203125,0.10546875,0
91,-0.1015625,0.828125,0.08984375,0
92,-0.09375,0.8359375,0.078125,0
93,-0.10546875,0.84375,0.10546875,0
94,-0.1015625,0.828125,0.09375,0
95,-0.09375,0.83203125,0.1015625,0
96,-0.10546875,0.828125,0.09765625,0
97,-0.10546875,0.828125,0.08984375,0
98,-0.09765625,0.8359375,0.08984375,0
99,-0.10546875,0.82421875,0.08984375,0
100,-0.1171875,0.83203125,0.09765625,0
101,-0.09765625,0.828125,0.09375,0
102,-0.078125,0.83984375,0.08984375,0
103,-0.1015625,0.8359375,0.11328125,0
104,-0.08984375,0.8359375,0.1015625,0
105,-0.09765625,0.82421875,0.08984375,0
106,-0.08984375,0.8359375,0.08984375,0
107,-0.09375,0.8359375,0.08984375,0
108,-0.09765625,0.83984375,0.09375,0
109,-0.1015625,0.83984375,0.08203125,0
110,-0.1015625,0.82421875,0.09765625,0
111,-0.0859375,0.8203125,0.0859375,0
112,-0.09765625,0.828125,0.09765625,0
113,-0.09765625,0.84375,0.09375,0
114,-0.0859375,0.84765625,0.09765625,0
115,-0.09375,0.81640625,0.1015625,0
116,-0.08984375,0.8359375,0.1015625,0
117,-0.1015625,0.83203125,0.1015625,0
118,-0.08984375,0.828125,0.09375,0
119,-0.08984375,0.828125,0.08984375,0
120,-0.08984375,0.8359375,0.08984375,0
121,-0.08984375,0.83203125,0.08984375,0
122,-0.08203125,0.8359375,0.09375,0
123,-0.0859375,0.83203125,0.08984375,0
124,-0.07421875,0.81640625,0.078125,0
125,-0.0859375,0.82421875,0.09375,0
126,-0.08203125,0.83984375,0.10546875,0
127,-0.0703125,0.84375,0.09375,0
128,-0.08203125,0.8359375,0.09765625,0
129,-0.07421875,0.83203125,0.10546875,0
130,-0.07421875,0.8515625,0.1015625,0
131,-0.0703125,0.83984375,0.09765625,0
132,-0.078125,0.84375,0.09375,0
133,-0.07421875,0.83984375,0.09765625,0
134,-0.0625,0.84375,0.07421875,0
135,-0.08203125,0.8359375,0.09765625,0
136,-0.0703125,0.83984375,0.09375,0
137,-0.07421875,0.84375,0.0859375,0
138,-0.07421875,0.83203125,0.09375,0
139,-0.08203125,0.83984375,0.09765625,0
140,-0.0859375,0.84765625,0.08984375,0
141,-0.0703125,0.83984375,0.09375,0
142,-0.08984375,0.8359375,0.0859375,0
143,-0.08984375,0.84375,0.1015625,0
144,-0.0859375,0.828125,0.08984375,0
145,-0.09765625,0.8359375,0.08984375,0
146,-0.078125,0.8359375,0.08203125,0
147,-0.08203125,0.83203125,0.08984375,0
148,-0.0859375,0.84375,0.09765625,0
149,-0.07421875,0.83203125,0.09765625,0
150,-0.0859375,0.83984375,0.09765625,0
151,-0.0859375,0.8515625,0.08203125,0
152,-0.07421875,0.83203125,0.0703125,0
153,-0.07421875,0.8359375,0.0859375,0
154,-0.06640625,0.8359375,0.0703125,0
155,-0.078125,0.83203125,0.0859375,0
156,-0.07421875,0.85546875,0.09375,0
157,-0.0625,0.84765625,0.09375,0
158,-0.078125,0.83984375,0.08984375,0
159,-0.0859375,0.84765625,0.08984375,0
160,-0.0703125,0.84375,0.08203125,0
161,-0.07421875,0.83984375,0.0859375,0
162,-0.07421875,0.8515625,0.078125,0
163,-0.08203125,0.8515625,0.08984375,0
164,-0.06640625,0.84765625,0.078125,0
165,-0.07421875,0.8359375,0.08984375,0
166,-0.0703125,0.83984375,0.078125,0
167,-0.08984375,0.86328125,0.04296875,0
168,-0.08984375,0.83984375,0.0859375,0
169,-0.0703125,0.84765625,0.078125,0
170,-0.07421875,0.8671875,0.0859375,0
171,-0.08203125,0.85546875,0.0859375,0
172,-0.09375,0.85546875,0.0859375,0
173,-0.07421875,0.84765625,0.08203125,0
174,-0.078125,0.85546875,0.07421875,0
175,-0.07421875,0.8515625,0.08984375,0
176,-0.06640625,0.828125,0.0703125,0
177,-0.08203125,0.84765625,0.09375,0
178,-0.0390625,0.81640625,0.109375,0
179,-0.07421875,0.8359375,0.08984375,0
180,-0.078125,0.84765625,0.08203125,0
181,-0.078125,0.83984375,0.08984375,0
182,-0.07421875,0.8203125,0.08203125,0
