,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
0,-0.015625,-1.0,-0.01171875
1,-0.015625,-0.99609375,-0.00390625
2,-0.01953125,-0.99609375,-0.00390625
3,-0.01953125,-1.0,-0.00390625
4,-0.015625,-1.00390625,-0.00390625
5,-0.02734375,-0.99609375,-0.00390625
6,-0.015625,-0.99609375,-0.0078125
7,-0.0234375,-0.984375,-0.0078125
8,-0.02734375,-0.9921875,-0.0234375
9,-0.01953125,-1.00390625,-0.01171875
10,-0.0234375,-0.9921875,-0.01171875
11,-0.01953125,-0.99609375,-0.00390625
12,-0.0234375,-0.98828125,-0.0078125
13,-0.01953125,-1.0,-0.0078125
14,-0.03125,-0.99609375,0.0
15,-0.03125,-1.0,0.0
16,-0.01953125,-1.00390625,-0.0078125
17,-0.01953125,-1.01171875,-0.015625
18,-0.03515625,-0.99609375,-0.015625
19,-0.03125,-1.00390625,0.01171875
20,-0.0234375,-1.00390625,-0.0078125
21,-0.03515625,-0.99609375,0.015625
22,-0.03125,-0.9921875,-0.0078125
23,-0.02734375,-0.99609375,-0.00390625
24,-0.03125,-0.9921875,0.0
25,-0.03125,-0.9765625,-0.01171875
26,-0.03125,-0.98828125,-0.01171875
27,-0.02734375,-0.9921875,-0.01171875
28,-0.03515625,-1.00390625,-0.00390625
29,-0.0234375,-1.00390625,-0.0078125
30,-0.01953125,-1.00390625,-0.0078125
31,-0.015625,-0.99609375,-0.00390625
32,-0.02734375,-1.0,-0.00390625
33,-0.0234375,-0.9921875,-0.0078125
34,-0.01953125,-1.0078125,0.0078125
35,-0.0390625,-0.99609375,0.015625
36,-0.02734375,-1.0078125,0.0078125
37,-0.0234375,-0.99609375,-0.01171875
38,-0.01953125,-1.0,0.00390625
39,-0.0234375,-1.0,0.00390625
40,-0.03125,-1.0,0.0078125
41,-0.01953125,-1.00390625,0.00390625
42,-0.0234375,-0.99609375,-0.0078125
43,-0.0234375,-0.984375,0.0078125
44,-0.01953125,-1.0,-0.00390625
45,-0.015625,-0.99609375,0.01171875
46,-0.0234375,-0.98828125,0.0
47,-0.0234375,-1.0,-0.00390625
48,-0.02734375,-0.984375,0.01171875
49,-0.015625,-1.00390625,-0.00390625
50,-0.015625,-0.99609375,0.0
51,-0.02734375,-0.99609375,0.0078125
52,-0.02734375,-0.9921875,0.0078125
53,-0.01953125,-0.99609375,-0.00390625
54,-0.0234375,-1.0,-0.0078125
55,-0.015625,-0.99609375,0.0
56,-0.0234375,-1.00390625,-0.015625
57,-0.01171875,-1.00390625,-0.015625
58,-0.015625,-0.9921875,0.00390625
59,-0.015625,-0.984375,-0.015625
60,-0.015625,-0.99609375,-0.00390625
61,-0.015625,-1.0,0.01171875
62,-0.015625,-0.99609375,-0.0078125
63,-0.0234375,-0.99609375,0.0
64,-0.01953125,-0.984375,-0.015625
65,-0.01171875,-0.98828125,-0.0078125
66,-0.01953125,-0.99609375,0.01171875
67,-0.0234375,-0.984375,-0.01171875
68,-0.0078125,-0.99609375,-0.01171875
69,-0.01953125,-1.0,-0.015625
70,-0.03515625,-0.98046875,-0.015625
71,-0.0234375,-0.9921875,0.00390625
72,-0.015625,-0.99609375,-0.015625
73,-0.015625,-0.98828125,-0.0078125
74,-0.01171875,-0.9921875,-0.015625
75,-0.01171875,-0.98828125,0.0
76,-0.01953125,-0.99609375,-0.0078125
77,-0.01953125,-1.00390625,-0.0078125
78,-0.015625,-0.984375,-0.01171875
79,-0.01953125,-0.9921875,-0.01171875
80,-0.015625,-1.00390625,-0.01171875
81,-0.0078125,-0.99609375,-0.00390625
82,-0.00390625,-0.9921875,-0.015625
83,-0.01953125,-0.9921875,0.0
84,-0.0078125,-1.0,-0.00390625
85,-0.0078125,-1.0,-0.01171875
86,-0.0234375,-0.99609375,-0.01171875
87,-0.0078125,-0.99609375,-0.01171875
88,-0.01953125,-1.0078125,-0.0234375
89,-0.01171875,-1.00390625,-0.01171875
90,-0.02734375,-0.99609375,0.0
91,-0.01171875,-1.0,-0.0078125
92,-0.0234375,-0.9921875,0.0
93,-0.02734375,-1.0,-0.0078125
94,-0.0234375,-0.9921875,-0.0078125
95,-0.0234375,-0.99609375,0.0
96,-0.01953125,-1.0,-0.00390625
97,-0.02734375,-0.9921875,0.0
98,-0.01953125,-0.99609375,0.00390625
99,-0.02734375,-0.99609375,0.0078125
100,-0.01953125,-1.0,0.00390625
101,-0.01953125,-1.0,-0.00390625
102,-0.02734375,-0.99609375,0.015625
103,-0.0234375,-1.0,0.01171875
104,-0.03515625,-0.9921875,0.00390625
105,-0.03125,-0.984375,0.0078125
106,-0.0234375,-0.9921875,0.0
107,-0.04296875,-0.98828125,-0.01171875
108,-0.02734375,-0.9921875,0.00390625
109,-0.03515625,-0.984375,0.0078125
110,-0.02734375,-0.9921875,0.0078125
111,-0.03515625,-0.9921875,0.01171875
112,-0.02734375,-0.984375,0.0078125
113,-0.06640625,-1.08203125,0.02734375
114,0.00390625,-0.9921875,0.00390625
115,-0.03125,-0.96875,0.02734375
116,-0.015625,-0.984375,-0.01953125
117,-0.015625,-1.0078125,0.015625
118,-0.01953125,-0.984375,0.015625
119,-0.03515625,-0.9921875,0.0078125
120,-0.01953125,-0.98828125,0.01171875
121,-0.02734375,-0.9765625,0.01953125
122,-0.03515625,-0.984375,0.01953125
123,-0.01171875,-0.98828125,0.03515625
124,-0.015625,-0.99609375,0.03125
125,-0.0234375,-0.98046875,0.03125
126,-0.03125,-0.9765625,0.0234375
127,-0.01953125,-0.9765625,0.02734375
128,-0.01953125,-0.984375,0.03125
129,-0.03515625,-0.9765625,0.0390625
130,-0.03125,-0.9921875,0.03125
131,-0.03125,-0.984375,0.01953125
132,-0.0234375,-0.984375,0.03515625
133,-0.0390625,-0.984375,0.03515625
134,-0.0390625,-0.98828125,0.01953125
135,-0.0390625,-0.99609375,0.01953125
136,-0.046875,-0.9765625,0.03125
137,-0.046875,-0.984375,0.03515625
138,-0.0546875,-0.97265625,0.04296875
139,-0.0625,-0.98046875,0.04296875
140,-0.06640625,-0.98828125,0.02734375
141,-0.0625,-0.98046875,0.03515625
142,-0.08203125,-0.98046875,0.046875
143,-0.0625,-0.984375,0.03515625
144,-0.0703125,-0.98046875,0.04296875
145,-0.06640625,-1.0,0.04296875
146,-0.07421875,-0.984375,0.03515625
147,-0.0859375,-0.9765625,0.04296875
148,-0.08984375,-0.98046875,0.03125
149,-0.08984375,-0.98046875,0.03515625
150,-0.08984375,-0.98046875,0.06640625
151,-0.08203125,-0.98046875,0.06640625
152,-0.08203125,-0.984375,0.0625
153,-0.08984375,-0.96875,0.05078125
154,-0.09375,-0.96484375,0.05859375
155,-0.09765625,-0.94921875,0.0703125
156,-0.1015625,-0.9609375,0.0625
157,-0.09375,-0.95703125,0.06640625
158,-0.0859375,-0.953125,0.0703125
159,-0.08203125,-0.96484375,0.07421875
160,-0.06640625,-0.94921875,0.046875
161,-0.046875,-0.96484375,0.0390625
162,-0.046875,-0.95703125,0.03125
163,-0.046875,-0.95703125,0.03125
164,-0.03125,-0.96875,0.02734375
165,-0.01953125,-0.984375,0.015625
166,-0.015625,-0.984375,0.01171875
167,-0.0078125,-0.98828125,0.015625
168,0.00390625,-1.0078125,0.01171875
169,0.0234375,-1.0078125,0.01171875
170,0.0234375,-1.00390625,0.0078125
171,0.03515625,-0.99609375,-0.01953125
172,0.05078125,-0.9765625,-0.0234375
173,0.0546875,-0.94921875,-0.04296875
174,0.0625,-0.93359375,-0.04296875
175,0.0703125,-0.92578125,-0.0625
176,0.0859375,-0.921875,-0.07421875
177,0.0859375,-0.9453125,-0.08984375
178,0.109375,-0.9453125,-0.1171875
179,0.125,-0.96875,-0.12890625
180,0.140625,-1.0,-0.1328125
181,0.15234375,-1.0390625,-0.140625
182,0.1796875,-1.03515625,-0.15625
183,0.16796875,-1.05078125,-0.15234375
184,0.16015625,-1.05078125,-0.15234375
185,0.1640625,-1.0546875,-0.1484375
186,0.15234375,-1.0546875,-0.13671875
187,0.140625,-1.0234375,-0.14453125
188,0.10546875,-1.015625,-0.14453125
189,0.1015625,-0.98046875,-0.125
190,0.06640625,-0.953125,-0.14453125
191,0.06640625,-0.93359375,-0.1328125
192,0.04296875,-0.92578125,-0.1015625
193,0.03515625,-0.91796875,-0.11328125
194,0.01953125,-0.921875,-0.09765625
195,-0.00390625,-0.9453125,-0.07421875
196,-0.0234375,-0.953125,-0.0703125
197,-0.03125,-0.984375,-0.0625
198,-0.046875,-1.0078125,-0.046875
199,-0.046875,-1.0234375,-0.03515625
200,-0.04296875,-1.0390625,-0.03125
201,-0.046875,-1.0390625,-0.02734375
202,-0.046875,-1.04296875,-0.02734375
203,-0.02734375,-1.05078125,-0.0234375
204,-0.00390625,-1.046875,-0.015625
205,-0.00390625,-1.0703125,-0.01171875
206,0.01953125,-1.0546875,0.01953125
207,0.015625,-1.05078125,0.01171875
208,0.03125,-1.046875,-0.00390625
209,0.05078125,-1.03515625,-0.015625
210,0.0390625,-1.03125,-0.03125
211,0.06640625,-1.015625,-0.05078125
212,0.05859375,-1.015625,-0.07421875
213,0.0625,-1.01171875,-0.07421875
214,0.05078125,-1.00390625,-0.08984375
215,0.05078125,-1.01171875,-0.0859375
216,0.05859375,-1.0078125,-0.078125
217,0.046875,-1.01171875,-0.078125
218,0.0625,-1.01171875,-0.08203125
219,0.05859375,-1.01171875,-0.08203125
220,0.046875,-1.015625,-0.08984375
221,0.04296875,-1.00390625,-0.078125
222,0.04296875,-0.9921875,-0.07421875
223,0.046875,-0.98828125,-0.08203125
224,0.04296875,-0.984375,-0.07421875
225,0.0390625,-0.96875,-0.08984375
226,0.04296875,-0.96484375,-0.078125
227,0.0390625,-0.96875,-0.05859375
228,0.046875,-0.96875,-0.0546875
229,0.04296875,-0.97265625,-0.0546875
230,0.04296875,-0.96484375,-0.0546875
231,0.0625,-0.984375,-0.046875
232,0.05859375,-0.9765625,-0.0390625
233,0.0703125,-0.96875,-0.03515625
234,0.0703125,-0.96875,-0.03515625
235,0.06640625,-0.96875,0.0
236,0.07421875,-0.95703125,-0.01171875
237,0.0703125,-0.953125,-0.0078125
238,0.07421875,-0.94921875,-0.015625
239,0.08984375,-0.94140625,0.00390625
240,0.0703125,-0.9375,-0.0078125
241,0.07421875,-0.93359375,0.0078125
242,0.0546875,-0.91796875,0.0078125
243,0.0546875,-0.921875,0.0078125
244,0.04296875,-0.921875,0.01171875
245,0.04296875,-0.9375,0.015625
246,0.02734375,-0.94921875,0.01171875
247,0.0234375,-0.9453125,0.0234375
248,0.0234375,-0.96875,0.0234375
249,0.015625,-0.98046875,0.03125
250,0.0234375,-0.984375,0.0390625
251,0.015625,-0.99609375,0.03515625
252,0.015625,-1.0,0.03515625
253,0.00390625,-0.98046875,0.01171875
254,0.01171875,-0.9921875,0.0234375
255,0.0234375,-0.984375,0.00390625
256,0.0390625,-1.0,-0.0078125
257,0.04296875,-1.00390625,-0.015625
258,0.05859375,-1.0234375,0.0078125
259,0.0625,-1.03125,0.00390625
260,0.078125,-1.05859375,0.015625
