,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
0,0.01953125,-0.9921875,0.0546875
1,0.01953125,-0.99609375,0.078125
2,0.0234375,-0.9921875,0.0703125
3,0.01953125,-1.0078125,0.05078125
4,0.01171875,-1.00390625,0.0703125
5,0.03125,-1.01171875,0.05078125
6,0.01953125,-1.0078125,0.0390625
7,0.03125,-1.015625,0.0390625
8,0.0234375,-1.02734375,0.04296875
9,0.02734375,-1.015625,0.03515625
10,0.01953125,-1.03125,0.05859375
11,0.01953125,-1.0234375,0.046875
12,0.0234375,-1.04296875,0.0546875
13,0.0234375,-1.04296875,0.0546875
14,0.03125,-1.03125,0.03515625
15,0.0234375,-1.03515625,0.046875
16,0.01953125,-1.02734375,0.05859375
17,0.01953125,-1.02734375,0.03515625
18,0.0390625,-1.03515625,0.05078125
19,0.0390625,-1.01953125,0.05078125
20,0.0390625,-1.01953125,0.0390625
21,0.03125,-1.015625,0.05078125
22,0.02734375,-1.01171875,0.04296875
23,0.03515625,-1.01171875,0.03125
24,0.02734375,-1.0078125,0.0546875
25,0.0390625,-1.01953125,0.0390625
26,0.01953125,-1.00390625,0.04296875
27,0.03515625,-1.0078125,0.03515625
28,0.03515625,-1.0,0.04296875
29,0.03125,-0.99609375,0.0390625
30,0.02734375,-0.99609375,0.046875
31,0.0234375,-0.9921875,0.0390625
32,0.03125,-1.0,0.02734375
33,0.0234375,-0.9921875,0.0390625
34,0.01953125,-1.00390625,0.046875
35,0.0390625,-1.0,0.046875
36,0.02734375,-0.984375,0.0234375
37,0.0390625,-0.98828125,0.0390625
38,0.03515625,-0.98828125,0.03515625
39,0.0390625,-0.99609375,0.03125
40,0.0390625,-1.01171875,0.04296875
41,0.046875,-0.9921875,0.05078125
42,0.0390625,-0.99609375,0.05078125
43,0.04296875,-0.99609375,0.0546875
44,0.04296875,-0.984375,0.06640625
45,0.04296875,-0.99609375,0.05078125
46,0.04296875,-1.0,0.04296875
47,0.0390625,-0.9921875,0.05859375
48,0.05078125,-0.98828125,0.05078125
49,0.04296875,-1.00390625,0.0625
50,0.04296875,-0.99609375,0.05078125
51,0.02734375,-1.0,0.0546875
52,0.03515625,-1.0078125,0.046875
53,0.03515625,-0.99609375,0.04296875
54,0.01953125,-1.00390625,0.04296875
55,0.0234375,-1.00390625,0.0546875
56,0.03515625,-1.0078125,0.03515625
57,0.01953125,-1.00390625,0.03515625
58,0.03125,-1.0078125,0.03515625
59,0.02734375,-1.0078125,0.03515625
60,0.01953125,-1.00390625,0.03125
61,0.03515625,-0.99609375,0.04296875
62,0.03125,-1.00390625,0.03515625
63,0.04296875,-1.00390625,0.05859375
64,0.01953125,-1.01171875,0.03125
65,0.03515625,-1.0078125,0.03125
66,0.0234375,-0.9921875,0.03125
67,0.01953125,-1.0,0.02734375
68,0.015625,-1.00390625,0.02734375
69,0.01953125,-1.00390625,0.046875
70,0.02734375,-1.01171875,0.0390625
71,0.01953125,-0.9921875,0.05078125
72,0.01953125,-0.9921875,0.02734375
73,0.03125,-1.0078125,0.03125
74,0.015625,-0.99609375,0.0390625
75,0.015625,-0.99609375,0.03515625
76,0.02734375,-0.98828125,0.03515625
77,0.01953125,-0.98828125,0.03515625
78,0.01171875,-0.98046875,0.0390625
79,0.01953125,-0.99609375,0.04296875
80,0.0234375,-0.9921875,0.04296875
81,0.03125,-0.99609375,0.03515625
82,0.03515625,-1.0078125,0.0390625
83,0.03125,-0.9921875,0.03515625
84,0.03125,-1.0,0.03515625
85,0.03125,-1.0,0.0390625
86,0.03125,-1.0078125,0.04296875
87,0.02734375,-1.0,0.0390625
88,0.046875,-1.01171875,0.04296875
89,0.03125,-1.015625,0.02734375
90,0.03515625,-0.98828125,0.0546875
91,0.03515625,-1.0078125,0.046875
92,0.03125,-1.0,0.03125
93,0.03515625,-1.0,0.04296875
94,0.03515625,-0.99609375,0.04296875
95,0.02734375,-1.0,0.03515625
96,0.03125,-1.0,0.04296875
97,0.03125,-0.99609375,0.046875
98,0.0234375,-0.98828125,0.03125
99,0.03125,-0.99609375,0.02734375
100,0.03515625,-0.98828125,0.0390625
101,0.0234375,-0.98828125,0.0234375
102,0.03125,-0.984375,0.03125
103,0.03125,-0.9921875,0.04296875
104,0.02734375,-0.98828125,0.02734375
105,0.03125,-1.0078125,0.05078125
106,0.0234375,-1.00390625,0.04296875
107,0.02734375,-0.9921875,0.0546875
108,0.03515625,-0.9921875,0.05078125
109,0.02734375,-1.0,0.0390625
110,0.02734375,-0.984375,0.05859375
111,0.02734375,-0.99609375,0.03515625
112,0.04296875,-1.0,0.04296875
113,0.01953125,-0.9921875,0.0390625
114,0.0390625,-0.9921875,0.05078125
115,0.03515625,-0.98828125,0.05078125
116,0.0390625,-1.0,0.046875
117,0.02734375,-1.00390625,0.046875
118,0.03515625,-0.98828125,0.05859375
119,0.0390625,-1.00390625,0.046875
120,0.03125,-0.98828125,0.0390625
121,0.01171875,-1.0,0.03125
122,0.0234375,-1.0,0.04296875
123,0.0234375,-1.0078125,0.0390625
124,0.0234375,-1.015625,0.03515625
125,0.0234375,-1.00390625,0.03125
126,0.03125,-1.01171875,0.04296875
127,0.01953125,-1.01953125,0.02734375
128,0.02734375,-1.0234375,0.03515625
129,0.02734375,-1.015625,0.03125
130,0.0234375,-1.01171875,0.02734375
131,0.01953125,-1.01953125,0.0546875
132,0.0078125,-1.0078125,0.03515625
133,0.015625,-1.00390625,0.0234375
134,0.00390625,-1.01171875,0.01953125
135,0.01171875,-1.01171875,0.04296875
136,0.015625,-1.0,0.01953125
137,0.0078125,-0.99609375,0.04296875
138,0.03125,-0.9921875,0.03125
139,0.015625,-0.9921875,0.03125
140,0.03125,-0.9921875,0.03515625
141,0.02734375,-0.98046875,0.04296875
142,0.03515625,-0.9921875,0.02734375
143,0.02734375,-0.984375,0.046875
144,0.03125,-0.9921875,0.046875
145,0.0390625,-0.98828125,0.0390625
146,0.04296875,-1.00390625,0.0546875
147,0.0390625,-1.0,0.046875
148,0.0390625,-0.984375,0.0546875
149,0.03515625,-0.9921875,0.046875
150,0.04296875,-0.98046875,0.0625
151,0.03515625,-0.9921875,0.0625
152,0.0390625,-0.9921875,0.046875
153,0.0390625,-0.99609375,0.04296875
154,0.0390625,-1.00390625,0.0390625
155,0.0390625,-0.99609375,0.02734375
156,0.0390625,-0.98828125,0.0390625
157,0.04296875,-1.0,0.02734375
158,0.0390625,-1.00390625,0.04296875
159,0.02734375,-0.99609375,0.0546875
160,0.03125,-0.99609375,0.05859375
161,0.04296875,-1.0078125,0.05859375
162,0.04296875,-1.00390625,0.05078125
163,0.04296875,-0.984375,0.05078125
164,0.0390625,-0.99609375,0.05078125
165,0.03515625,-0.98828125,0.05859375
166,0.0234375,-0.984375,0.0546875
167,0.02734375,-0.984375,0.0546875
168,0.03125,-0.98828125,0.06640625
169,0.03515625,-0.99609375,0.046875
170,0.03125,-0.9921875,0.04296875
171,0.03125,-0.984375,0.05078125
172,0.0234375,-0.98828125,0.046875
173,0.0234375,-0.99609375,0.0625
174,0.03125,-1.0,0.046875
175,0.01953125,-1.0,0.05859375
176,0.0234375,-1.01171875,0.0546875
177,0.03515625,-1.02734375,0.0546875
178,0.03125,-1.0078125,0.0234375
179,0.02734375,-0.99609375,0.046875
180,0.01953125,-0.99609375,0.0390625
181,0.015625,-1.0,0.0546875
182,0.01953125,-0.9921875,0.05859375
183,0.015625,-0.99609375,0.0703125
184,0.015625,-0.99609375,0.06640625
185,0.03125,-0.9921875,0.05078125
186,0.0234375,-0.98828125,0.0546875
187,0.0234375,-0.98828125,0.0546875
188,0.0234375,-0.98828125,0.05078125
189,0.015625,-0.9921875,0.05078125
190,0.03125,-0.984375,0.0703125
191,0.015625,-0.9921875,0.05078125
192,0.0234375,-0.99609375,0.06640625
193,0.0234375,-0.9921875,0.0546875
194,0.02734375,-0.99609375,0.0546875
195,0.01953125,-0.984375,0.0390625
196,0.02734375,-0.9921875,0.05859375
197,0.02734375,-0.99609375,0.0703125
198,0.0234375,-1.0,0.05078125
199,0.03515625,-1.00390625,0.0546875
200,0.0078125,-1.01171875,0.05078125
201,0.04296875,-1.01953125,0.0546875
202,0.03125,-1.0078125,0.05859375
203,0.03125,-1.00390625,0.05859375
204,0.03125,-1.00390625,0.05078125
205,0.0234375,-0.9921875,0.0546875
206,0.0234375,-0.98828125,0.0546875
207,0.02734375,-1.00390625,0.04296875
208,0.0234375,-0.99609375,0.046875
209,0.0234375,-1.0078125,0.05859375
210,0.03125,-1.0,0.05859375
211,0.02734375,-0.9921875,0.05859375
212,0.01953125,-0.98828125,0.046875
213,0.0234375,-1.00390625,0.046875
214,0.03125,-0.98046875,0.05078125
215,0.03515625,-0.99609375,0.0625
216,0.0234375,-0.98828125,0.0546875
217,0.03125,-1.0,0.07421875
218,0.0234375,-0.98046875,0.05078125
219,0.0234375,-0.98828125,0.05859375
220,0.02734375,-0.9921875,0.05078125
221,0.03125,-0.99609375,0.0546875
222,0.04296875,-0.98828125,0.046875
223,0.0234375,-0.98828125,0.046875
224,0.01953125,-0.9921875,0.05078125
225,0.0234375,-0.984375,0.05859375
226,0.02734375,-1.0,0.04296875
227,0.02734375,-0.9921875,0.0625
228,0.015625,-0.984375,0.05859375
229,0.03125,-0.98046875,0.04296875
230,0.0234375,-0.99609375,0.06640625
231,0.0234375,-0.98046875,0.05078125
232,0.01171875,-0.99609375,0.0625
233,0.0234375,-0.9921875,0.05859375
234,0.00390625,-0.99609375,0.05859375
235,0.015625,-1.0,0.05859375
236,0.01953125,-0.99609375,0.0546875
