,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
0,-0.0546875,-1.00390625,0.0703125
1,-0.046875,-0.98828125,0.07421875
2,-0.04296875,-0.99609375,0.0546875
3,-0.05078125,-1.0078125,0.05859375
4,-0.0546875,-1.00390625,0.08203125
5,-0.0390625,-1.03515625,0.09375
6,-0.04296875,-1.0,0.06640625
7,-0.05078125,-0.984375,0.078125
8,-0.05859375,-0.984375,0.05078125
9,-0.0546875,-0.9921875,0.06640625
10,-0.046875,-1.00390625,0.0546875
11,-0.05078125,-0.98828125,0.05859375
12,-0.04296875,-1.0,0.046875
13,-0.0390625,-1.0,0.078125
14,-0.05078125,-0.98828125,0.06640625
15,-0.0390625,-0.9921875,0.0703125
16,-0.04296875,-1.0,0.0546875
17,-0.046875,-1.00390625,0.06640625
18,-0.05078125,-1.0078125,0.0546875
19,-0.046875,-0.9921875,0.05859375
20,-0.05078125,-0.9921875,0.06640625
21,-0.0546875,-0.99609375,0.0546875
22,-0.05859375,-1.0,0.0546875
23,-0.05078125,-0.99609375,0.05859375
24,-0.05078125,-1.0,0.05078125
25,-0.05078125,-1.0,0.0546875
26,-0.05078125,-1.0078125,0.03125
27,-0.0625,-1.00390625,0.04296875
28,-0.0546875,-1.00390625,0.0546875
29,-0.06640625,-0.98046875,0.05078125
30,-0.04296875,-0.99609375,0.0546875
31,-0.0546875,-0.99609375,0.05859375
32,-0.046875,-0.9921875,0.05078125
33,-0.046875,-1.0,0.078125
34,-0.05078125,-1.0,0.0703125
35,-0.0625,-0.99609375,0.0625
36,-0.0546875,-1.00390625,0.0625
37,-0.05078125,-0.99609375,0.0703125
38,-0.0546875,-0.99609375,0.0625
39,-0.046875,-1.0,0.0625
40,-0.05078125,-0.9765625,0.05078125
41,-0.046875,-1.0,0.0625
42,-0.03515625,-1.0,0.05078125
43,-0.05078125,-1.0,0.04296875
44,-0.0390625,-0.984375,0.0625
45,-0.05859375,-0.984375,0.04296875
46,-0.05078125,-0.99609375,0.07421875
47,-0.05078125,-0.98828125,0.05078125
48,-0.046875,-1.01953125,0.05078125
49,-0.05859375,-0.984375,0.05078125
50,-0.05859375,-0.99609375,0.05859375
51,-0.0546875,-0.9921875,0.05078125
52,-0.05859375,-1.0,0.0546875
53,-0.046875,-0.9921875,0.07421875
54,-0.05078125,-1.0078125,0.06640625
55,-0.0546875,-1.00390625,0.0546875
56,-0.0546875,-0.984375,0.06640625
57,-0.05078125,-0.99609375,0.07421875
58,-0.046875,-0.98828125,0.05859375
59,-0.046875,-0.9921875,0.05859375
60,-0.0546875,-0.99609375,0.0546875
61,-0.0546875,-0.98046875,0.0546875
62,-0.05078125,-0.99609375,0.05859375
63,-0.0625,-0.99609375,0.05859375
64,-0.05859375,-0.98828125,0.05859375
65,-0.05078125,-0.9921875,0.05859375
66,-0.0546875,-0.984375,0.0546875
67,-0.0546875,-1.0,0.08203125
68,-0.0625,-0.9921875,0.0625
69,-0.0703125,-1.0,0.07421875
70,-0.046875,-1.015625,0.05859375
71,-0.05078125,-1.0078125,0.0546875
72,-0.0546875,-0.99609375,0.0625
73,-0.0546875,-1.0,0.0546875
74,-0.05078125,-0.99609375,0.046875
75,-0.046875,-1.0,0.0546875
76,-0.046875,-1.0,0.0625
77,-0.05078125,-1.0,0.05078125
78,-0.046875,-0.98828125,0.06640625
79,-0.046875,-1.00390625,0.0625
80,-0.04296875,-0.99609375,0.0625
81,-0.046875,-0.99609375,0.05859375
82,-0.046875,-1.0,0.0625
83,-0.0390625,-1.0078125,0.05078125
84,-0.0546875,-1.0078125,0.06640625
85,-0.05859375,-0.99609375,0.0546875
86,-0.05859375,-0.99609375,0.05859375
87,-0.0546875,-0.9921875,0.06640625
88,-0.05859375,-0.99609375,0.05078125
89,-0.046875,-0.99609375,0.0703125
90,-0.05078125,-0.99609375,0.0703125
91,-0.03515625,-1.01171875,0.078125
92,-0.03515625,-0.96484375,0.0625
93,-0.04296875,-1.00390625,0.06640625
94,-0.046875,-0.984375,0.07421875
95,-0.04296875,-0.99609375,0.078125
96,-0.05078125,-0.98046875,0.0859375
97,-0.04296875,-0.9921875,0.0703125
98,-0.04296875,-0.98046875,0.0625
99,-0.0546875,-0.98828125,0.0625
100,-0.05078125,-0.98828125,0.0625
101,-0.046875,-0.98828125,0.0703125
102,-0.04296875,-0.984375,0.06640625
103,-0.03515625,-0.99609375,0.05078125
104,-0.046875,-1.00390625,0.08203125
105,-0.0390625,-0.99609375,0.06640625
106,-0.046875,-1.00390625,0.078125
107,-0.05859375,-1.0,0.0703125
108,-0.05078125,-1.0,0.0625
109,-0.0546875,-1.00390625,0.078125
110,-0.0546875,-0.9921875,0.05859375
111,-0.046875,-1.0078125,0.0625
112,-0.046875,-0.9921875,0.0703125
113,-0.05859375,-0.9921875,0.06640625
114,-0.04296875,-0.9921875,0.0625
115,-0.05859375,-1.0,0.0546875
116,-0.05078125,-0.99609375,0.0546875
117,-0.04296875,-1.0,0.07421875
118,-0.046875,-0.9921875,0.0546875
119,-0.05078125,-0.99609375,0.06640625
120,-0.0546875,-0.99609375,0.0625
121,-0.05078125,-0.99609375,0.08203125
122,-0.0390625,-1.0,0.05859375
123,-0.05078125,-0.9921875,0.06640625
124,-0.04296875,-0.99609375,0.07421875
125,-0.046875,-0.99609375,0.0546875
126,-0.04296875,-1.0,0.05859375
127,-0.0546875,-0.99609375,0.0546875
128,-0.0546875,-0.99609375,0.0625
129,-0.05859375,-0.9921875,0.06640625
130,-0.0546875,-1.0,0.05859375
131,-0.05078125,-0.98828125,0.0703125
132,-0.0625,-1.0,0.0546875
133,-0.04296875,-1.00390625,0.04296875
134,-0.05859375,-0.99609375,0.07421875
135,-0.0390625,-1.0234375,0.04296875
136,-0.05859375,-0.9921875,0.07421875
137,-0.0390625,-1.0078125,0.0703125
138,-0.04296875,-1.00390625,0.06640625
139,-0.046875,-1.0,0.05859375
140,-0.046875,-1.0,0.07421875
141,-0.046875,-1.0,0.0703125
142,-0.02734375,-0.9921875,0.0546875
143,-0.0546875,-0.9921875,0.0625
144,-0.0546875,-1.0,0.0625
145,-0.04296875,-0.99609375,0.0859375
146,-0.05078125,-0.9921875,0.06640625
147,-0.0546875,-0.99609375,0.06640625
148,-0.046875,-0.99609375,0.0703125
149,-0.05859375,-1.0,0.0703125
150,-0.05078125,-0.98828125,0.078125
151,-0.05859375,-0.98828125,0.0703125
152,-0.0546875,-0.98828125,0.0625
153,-0.0390625,-1.0,0.06640625
154,-0.0546875,-0.984375,0.0703125
155,-0.05859375,-0.9921875,0.0546875
156,-0.046875,-1.0,0.0703125
157,-0.046875,-0.98046875,0.0625
158,-0.05078125,-1.0078125,0.0703125
159,-0.04296875,-0.9921875,0.0625
160,-0.046875,-1.00390625,0.0703125
161,-0.0546875,-1.00390625,0.05078125
162,-0.04296875,-0.9921875,0.06640625
163,-0.05859375,-0.99609375,0.05859375
164,-0.04296875,-1.0,0.0625
165,-0.04296875,-1.01171875,0.06640625
166,-0.0546875,-0.9921875,0.0625
167,-0.046875,-1.00390625,0.05859375
168,-0.0546875,-0.98828125,0.0703125
169,-0.05859375,-0.98828125,0.078125
170,-0.0390625,-1.0,0.078125
171,-0.0546875,-0.99609375,0.08203125
172,-0.0546875,-0.9921875,0.08203125
173,-0.03515625,-0.99609375,0.07421875
174,-0.05859375,-0.9921875,0.06640625
175,-0.046875,-1.0,0.07421875
176,-0.04296875,-0.99609375,0.078125
177,-0.046875,-0.9921875,0.06640625
178,-0.0546875,-0.9765625,0.0703125
179,-0.05078125,-0.99609375,0.0546875
180,-0.05859375,-0.98828125,0.0703125
181,-0.0546875,-0.9921875,0.0625
182,-0.05859375,-0.99609375,0.09375
183,-0.05859375,-1.0,0.078125
184,-0.0546875,-0.9921875,0.078125
185,-0.06640625,-0.9921875,0.0703125
186,-0.0625,-0.9921875,0.06640625
187,-0.05859375,-0.98828125,0.0625
188,-0.0546875,-0.98828125,0.0703125
189,-0.05078125,-0.99609375,0.0625
190,-0.0625,-0.9921875,0.05078125
191,-0.0625,-1.0,0.0703125
192,-0.05078125,-1.0078125,0.046875
193,-0.0546875,-1.0,0.07421875
194,-0.0625,-1.0,0.0546875
195,-0.0546875,-0.9921875,0.06640625
196,-0.05078125,-0.984375,0.06640625
197,-0.0390625,-0.98828125,0.0703125
198,-0.05078125,-0.98828125,0.06640625
199,-0.04296875,-0.9921875,0.0703125
200,-0.02734375,-0.98828125,0.0546875
201,-0.046875,-0.984375,0.0625
202,-0.05078125,-0.99609375,0.0625
203,-0.0546875,-0.9921875,0.06640625
204,-0.03515625,-0.99609375,0.0703125
205,-0.04296875,-1.0078125,0.07421875
206,-0.04296875,-1.0,0.0546875
207,-0.046875,-1.00390625,0.078125
208,-0.0390625,-1.015625,0.0625
209,-0.0390625,-0.9921875,0.0703125
210,-0.0546875,-0.99609375,0.078125
211,-0.0390625,-0.99609375,0.078125
212,-0.04296875,-1.01171875,0.07421875
213,-0.046875,-1.0,0.08203125
214,-0.04296875,-0.9921875,0.078125
215,-0.04296875,-1.0,0.078125
216,-0.04296875,-0.9921875,0.07421875
217,-0.05078125,-0.98828125,0.06640625
218,-0.046875,-0.984375,0.0703125
219,-0.046875,-0.98828125,0.07421875
220,-0.046875,-0.99609375,0.06640625
221,-0.046875,-0.99609375,0.06640625
222,-0.04296875,-1.0078125,0.06640625
223,-0.0390625,-1.0078125,0.07421875
224,-0.046875,-0.9921875,0.0703125
225,-0.04296875,-1.0078125,0.0703125
226,-0.0546875,-0.99609375,0.078125
227,-0.0546875,-0.9921875,0.078125
228,-0.0546875,-1.0,0.0703125
229,-0.0546875,-0.99609375,0.07421875
230,-0.0546875,-0.9921875,0.06640625
231,-0.05078125,-0.9921875,0.0703125
232,-0.05078125,-1.0,0.0625
233,-0.046875,-0.99609375,0.08984375
234,-0.05078125,-1.00390625,0.078125
235,-0.04296875,-0.98828125,0.078125
236,-0.04296875,-0.9921875,0.07421875
237,-0.04296875,-1.01171875,0.07421875
238,-0.05078125,-0.98828125,0.0703125
239,-0.046875,-1.00390625,0.078125
240,-0.03515625,-0.9921875,0.06640625
241,-0.04296875,-0.99609375,0.0703125
242,-0.046875,-0.9921875,0.06640625
243,-0.046875,-1.0078125,0.06640625
244,-0.04296875,-0.984375,0.0703125
245,-0.05078125,-0.98828125,0.06640625
246,-0.0546875,-0.98046875,0.07421875
247,-0.0546875,-0.98828125,0.05859375
248,-0.04296875,-0.98828125,0.05078125
249,-0.046875,-0.99609375,0.0703125
250,-0.05078125,-0.98828125,0.05859375
251,-0.05078125,-0.9921875,0.06640625
252,-0.05078125,-1.0,0.05859375
253,-0.05078125,-0.99609375,0.078125
254,-0.0546875,-0.99609375,0.08984375
255,-0.046875,-1.00390625,0.06640625
256,-0.04296875,-1.015625,0.0703125
257,-0.05859375,-1.0,0.06640625
258,-0.04296875,-1.0,0.078125
259,-0.04296875,-1.0,0.05859375
260,-0.04296875,-0.9921875,0.08203125
261,-0.046875,-0.9921875,0.078125
262,-0.04296875,-1.0078125,0.06640625
263,-0.03515625,-0.99609375,0.07421875
264,-0.046875,-0.99609375,0.0703125
265,-0.03125,-1.0,0.0625
266,-0.05078125,-1.01171875,0.0625
267,-0.05859375,-0.9921875,0.0703125
268,-0.04296875,-0.99609375,0.078125
269,-0.05078125,-0.98828125,0.0703125
270,-0.0546875,-0.984375,0.06640625
271,-0.04296875,-0.9765625,0.05859375
272,-0.0625,-0.9765625,0.05859375
273,-0.0546875,-0.9765625,0.0625
274,-0.04296875,-1.0,0.06640625
275,-0.0546875,-1.0,0.05859375
276,-0.046875,-1.00390625,0.07421875
277,-0.04296875,-0.99609375,0.0625
278,-0.0546875,-1.0,0.0703125
279,-0.05078125,-1.0,0.08203125
280,-0.0546875,-0.99609375,0.078125
281,-0.04296875,-1.01171875,0.078125
282,-0.05859375,-0.98828125,0.0625
283,-0.046875,-0.9921875,0.06640625
284,-0.05078125,-0.984375,0.06640625
285,-0.03515625,-0.9921875,0.07421875
286,-0.0546875,-0.98828125,0.07421875
287,-0.07421875,-1.0,0.07421875
288,-0.05078125,-1.00390625,0.0703125
289,-0.05859375,-0.98828125,0.0625
290,-0.046875,-1.00390625,0.07421875
291,-0.0546875,-0.984375,0.078125
292,-0.046875,-1.0,0.0546875
293,-0.046875,-1.0,0.06640625
