,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
0,-0.07421875,-1.046875,0.03125
1,-0.07421875,-1.05859375,0.03515625
2,-0.07421875,-1.04296875,0.0390625
3,-0.0703125,-1.04296875,0.03125
4,-0.0703125,-1.046875,0.0234375
5,-0.0703125,-1.03125,0.03125
6,-0.05859375,-1.05078125,0.046875
7,-0.0703125,-1.05078125,0.04296875
8,-0.078125,-1.046875,0.02734375
9,-0.06640625,-1.04296875,0.03515625
10,-0.0703125,-1.0625,0.0390625
11,-0.08203125,-1.03515625,0.0390625
12,-0.0625,-1.046875,0.03515625
13,-0.06640625,-1.046875,0.0390625
14,-0.0703125,-1.05859375,0.04296875
15,-0.06640625,-1.046875,0.02734375
16,-0.078125,-1.05078125,0.046875
17,-0.0703125,-1.04296875,0.0390625
18,-0.05859375,-1.046875,0.04296875
19,-0.0703125,-1.05078125,0.0546875
20,-0.0703125,-1.046875,0.03515625
21,-0.0703125,-1.0546875,0.0390625
22,-0.06640625,-1.0390625,0.03515625
23,-0.078125,-1.05859375,0.03515625
24,-0.08203125,-1.0625,0.0625
25,-0.0859375,-1.0625,0.05859375
26,-0.1015625,-1.06640625,0.046875
27,-0.0546875,-1.0234375,0.04296875
28,-0.09375,-1.02734375,0.06640625
29,-0.06640625,-0.99609375,0.0234375
30,-0.10546875,-1.0625,0.0234375
31,-0.0703125,-1.02734375,0.03515625
32,-0.06640625,-1.04296875,0.0234375
33,-0.078125,-1.03515625,0.03125
34,-0.09765625,-1.0546875,0.0234375
35,-0.07421875,-1.05859375,0.10546875
36,-0.078125,-1.07421875,0.02734375
37,-0.0703125,-1.0625,0.04296875
38,-0.07421875,-1.05859375,0.0078125
39,-0.078125,-1.07421875,0.046875
40,-0.06640625,-1.046875,0.03125
41,-0.0859375,-1.03515625,0.03125
42,-0.07421875,-1.0546875,0.03515625
43,-0.0703125,-1.04296875,0.0234375
44,-0.08203125,-1.05078125,0.0390625
45,-0.0625,-1.046875,0.02734375
46,-0.0703125,-1.046875,0.03125
47,-0.0703125,-1.0546875,0.046875
48,-0.07421875,-1.046875,0.0390625
49,-0.0703125,-1.04296875,0.04296875
50,-0.078125,-1.04296875,0.03515625
51,-0.078125,-1.0546875,0.0390625
52,-0.07421875,-1.046875,0.04296875
53,-0.08203125,-1.05859375,0.03515625
54,-0.0703125,-1.046875,0.03515625
55,-0.0859375,-1.0546875,0.04296875
56,-0.0703125,-1.0703125,0.04296875
57,-0.0703125,-1.04296875,0.04296875
58,-0.078125,-1.05078125,0.05078125
59,-0.07421875,-1.046875,0.046875
60,-0.0703125,-1.05078125,0.02734375
61,-0.0703125,-1.05078125,0.046875
62,-0.078125,-1.05078125,0.03515625
63,-0.06640625,-1.05078125,0.02734375
64,-0.06640625,-1.0546875,0.03515625
65,-0.07421875,-1.046875,0.02734375
66,-0.078125,-1.046875,0.0390625
67,-0.078125,-1.04296875,0.0234375
68,-0.078125,-1.04296875,0.0390625
69,-0.06640625,-1.05078125,0.0390625
70,-0.06640625,-1.0546875,0.03125
71,-0.05859375,-1.046875,0.03125
