,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
0,-19.2,-533.3333333333334,-128.0
1,-17.066666666666666,-541.8666666666667,-125.86666666666666
2,-14.933333333333334,-537.6,-115.2
3,-14.933333333333334,-535.4666666666667,-125.86666666666666
4,-21.333333333333332,-539.7333333333333,-123.73333333333333
5,-19.2,-544.0,-151.46666666666667
6,-23.466666666666665,-539.7333333333333,-123.73333333333333
7,-32.0,-531.2,-121.6
8,-27.733333333333334,-529.0666666666666,-119.46666666666667
9,-23.466666666666665,-531.2,-123.73333333333333
10,-34.13333333333333,-529.0666666666666,-125.86666666666666
11,-17.066666666666666,-531.2,-128.0
12,-23.466666666666665,-533.3333333333334,-115.2
13,-25.6,-531.2,-128.0
14,-32.0,-524.8,-113.06666666666666
15,-34.13333333333333,-524.8,-119.46666666666667
16,-36.266666666666666,-531.2,-117.33333333333333
17,-36.266666666666666,-529.0666666666666,-117.33333333333333
18,-36.266666666666666,-529.0666666666666,-119.46666666666667
19,-29.866666666666667,-526.9333333333333,-123.73333333333333
20,-27.733333333333334,-526.9333333333333,-123.73333333333333
21,-29.866666666666667,-529.0666666666666,-130.13333333333333
22,-34.13333333333333,-531.2,-128.0
23,-23.466666666666665,-529.0666666666666,-121.6
24,-25.6,-526.9333333333333,-128.0
25,-27.733333333333334,-535.4666666666667,-125.86666666666666
26,-32.0,-531.2,-117.33333333333333
27,-23.466666666666665,-531.2,-121.6
28,-29.866666666666667,-531.2,-121.6
29,-32.0,-533.3333333333334,-119.46666666666667
30,-25.6,-539.7333333333333,-119.46666666666667
31,-23.466666666666665,-541.8666666666667,-123.73333333333333
32,-27.733333333333334,-537.6,-136.53333333333333
33,-34.13333333333333,-546.1333333333333,-132.26666666666665
34,-29.866666666666667,-541.8666666666667,-140.8
35,-44.8,-537.6,-151.46666666666667
36,-40.53333333333333,-550.4,-136.53333333333333
37,-40.53333333333333,-541.8666666666667,-142.93333333333334
38,-46.93333333333333,-544.0,-140.8
39,-44.8,-535.4666666666667,-134.4
40,-42.666666666666664,-548.2666666666667,-128.0
41,-51.2,-539.7333333333333,-121.6
42,-40.53333333333333,-548.2666666666667,-130.13333333333333
43,-42.666666666666664,-535.4666666666667,-132.26666666666665
44,-40.53333333333333,-541.8666666666667,-123.73333333333333
45,-38.4,-539.7333333333333,-132.26666666666665
46,-46.93333333333333,-535.4666666666667,-130.13333333333333
47,-44.8,-529.0666666666666,-125.86666666666666
48,-38.4,-526.9333333333333,-123.73333333333333
49,-42.666666666666664,-529.0666666666666,-136.53333333333333
50,-38.4,-529.0666666666666,-138.66666666666666
51,-40.53333333333333,-524.8,-132.26666666666665
52,-36.266666666666666,-531.2,-128.0
53,-36.266666666666666,-533.3333333333334,-125.86666666666666
54,-40.53333333333333,-531.2,-128.0
55,-29.866666666666667,-541.8666666666667,-125.86666666666666
56,-40.53333333333333,-537.6,-121.6
57,-38.4,-541.8666666666667,-119.46666666666667
58,-36.266666666666666,-544.0,-132.26666666666665
59,-38.4,-539.7333333333333,-130.13333333333333
60,-32.0,-539.7333333333333,-136.53333333333333
61,-40.53333333333333,-531.2,-134.4
62,-40.53333333333333,-524.8,-136.53333333333333
63,-32.0,-533.3333333333334,-136.53333333333333
64,-40.53333333333333,-522.6666666666666,-138.66666666666666
65,-32.0,-526.9333333333333,-138.66666666666666
66,-34.13333333333333,-526.9333333333333,-136.53333333333333
67,-36.266666666666666,-529.0666666666666,-145.06666666666666
68,-42.666666666666664,-522.6666666666666,-140.8
69,-38.4,-531.2,-140.8
70,-49.06666666666666,-526.9333333333333,-155.73333333333332
71,-51.2,-529.0666666666666,-157.86666666666667
72,-44.8,-526.9333333333333,-160.0
