,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
0,12.8,-514.1333333333333,-128.0
1,14.933333333333334,-518.4,-119.46666666666667
2,21.333333333333332,-522.6666666666666,-121.6
3,10.666666666666666,-526.9333333333333,-117.33333333333333
4,10.666666666666666,-524.8,-123.73333333333333
5,19.2,-529.0666666666666,-113.06666666666666
6,21.333333333333332,-524.8,-119.46666666666667
7,10.666666666666666,-522.6666666666666,-110.93333333333334
8,8.533333333333333,-529.0666666666666,-119.46666666666667
9,10.666666666666666,-522.6666666666666,-108.8
10,12.8,-526.9333333333333,-110.93333333333334
11,8.533333333333333,-518.4,-108.8
12,4.266666666666667,-516.2666666666667,-108.8
13,4.266666666666667,-516.2666666666667,-108.8
14,4.266666666666667,-518.4,-117.33333333333333
15,8.533333333333333,-535.4666666666667,-110.93333333333334
16,6.4,-533.3333333333334,-110.93333333333334
17,8.533333333333333,-539.7333333333333,-113.06666666666666
18,6.4,-533.3333333333334,-119.46666666666667
19,8.533333333333333,-541.8666666666667,-121.6
20,6.4,-541.8666666666667,-119.46666666666667
21,12.8,-535.4666666666667,-123.73333333333333
22,14.933333333333334,-535.4666666666667,-128.0
23,27.733333333333334,-526.9333333333333,-123.73333333333333
24,19.2,-522.6666666666666,-121.6
25,25.6,-522.6666666666666,-123.73333333333333
26,27.733333333333334,-512.0,-128.0
27,25.6,-505.59999999999997,-132.26666666666665
28,27.733333333333334,-503.46666666666664,-130.13333333333333
29,38.4,-512.0,-123.73333333333333
30,42.666666666666664,-514.1333333333333,-134.4
31,38.4,-512.0,-121.6
32,42.666666666666664,-516.2666666666667,-123.73333333333333
33,51.2,-526.9333333333333,-125.86666666666666
34,49.06666666666666,-520.5333333333333,-121.6
35,44.8,-524.8,-121.6
36,70.4,-529.0666666666666,-130.13333333333333
37,66.13333333333333,-535.4666666666667,-125.86666666666666
38,78.93333333333334,-539.7333333333333,-125.86666666666666
39,89.6,-529.0666666666666,-134.4
40,87.46666666666667,-522.6666666666666,-136.53333333333333
41,93.86666666666666,-509.8666666666667,-151.46666666666667
42,98.13333333333333,-509.8666666666667,-153.6
43,108.8,-503.46666666666664,-151.46666666666667
44,110.93333333333334,-492.8,-151.46666666666667
45,104.53333333333333,-482.1333333333333,-145.06666666666666
46,125.86666666666666,-503.46666666666664,-155.73333333333332
47,113.06666666666666,-477.8666666666667,-123.73333333333333
48,125.86666666666666,-480.0,-115.2
49,117.33333333333333,-475.73333333333335,-93.86666666666666
50,104.53333333333333,-480.0,-66.13333333333333
51,100.26666666666667,-488.5333333333333,-46.93333333333333
52,83.2,-486.4,-27.733333333333334
53,85.33333333333333,-497.06666666666666,-21.333333333333332
54,64.0,-488.5333333333333,-6.4
55,72.53333333333333,-507.73333333333335,-4.266666666666667
56,61.86666666666667,-505.59999999999997,2.1333333333333333
57,51.2,-509.8666666666667,0.0
58,53.333333333333336,-522.6666666666666,0.0
59,44.8,-533.3333333333334,-2.1333333333333333
60,59.733333333333334,-544.0,-21.333333333333332
61,55.46666666666667,-552.5333333333333,-27.733333333333334
