,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
0,40.53333333333333,-360.5333333333333,-221.86666666666667
1,40.53333333333333,-362.6666666666667,-224.0
2,44.8,-354.1333333333333,-236.79999999999998
3,51.2,-343.46666666666664,-243.2
4,49.06666666666666,-337.06666666666666,-249.6
5,68.26666666666667,-339.2,-234.66666666666666
6,44.8,-337.06666666666666,-238.93333333333334
7,34.13333333333333,-330.6666666666667,-232.53333333333333
8,32.0,-337.06666666666666,-228.26666666666665
9,29.866666666666667,-337.06666666666666,-234.66666666666666
10,19.2,-334.93333333333334,-234.66666666666666
11,4.266666666666667,-343.46666666666664,-236.79999999999998
12,-10.666666666666666,-349.8666666666667,-230.4
13,-10.666666666666666,-360.5333333333333,-238.93333333333334
14,-12.8,-375.46666666666664,-241.06666666666666
15,-8.533333333333333,-386.1333333333333,-234.66666666666666
16,-10.666666666666666,-398.93333333333334,-241.06666666666666
17,-10.666666666666666,-411.73333333333335,-247.46666666666667
18,-10.666666666666666,-416.0,-249.6
19,-8.533333333333333,-420.26666666666665,-258.1333333333333
20,-4.266666666666667,-430.93333333333334,-260.26666666666665
21,-4.266666666666667,-435.2,-264.5333333333333
22,-2.1333333333333333,-445.8666666666667,-258.1333333333333
23,4.266666666666667,-465.06666666666666,-262.4
24,12.8,-471.46666666666664,-275.2
25,17.066666666666666,-486.4,-275.2
26,29.866666666666667,-499.2,-277.3333333333333
27,42.666666666666664,-503.46666666666664,-277.3333333333333
28,49.06666666666666,-524.8,-285.8666666666667
29,72.53333333333333,-531.2,-279.46666666666664
30,74.66666666666667,-546.1333333333333,-273.06666666666666
31,78.93333333333334,-554.6666666666666,-273.06666666666666
32,89.6,-565.3333333333334,-273.06666666666666
33,100.26666666666667,-573.8666666666667,-270.93333333333334
34,115.2,-588.8,-281.6
35,115.2,-603.7333333333333,-290.1333333333333
36,134.4,-614.4,-288.0
37,145.06666666666666,-618.6666666666666,-305.06666666666666
38,160.0,-629.3333333333334,-311.46666666666664
39,174.93333333333334,-648.5333333333333,-315.73333333333335
40,179.2,-663.4666666666667,-311.46666666666664
41,185.6,-678.4,-324.26666666666665
42,179.2,-686.9333333333333,-337.06666666666666
43,181.33333333333334,-684.8,-345.6
44,185.6,-689.0666666666666,-345.6
45,179.2,-684.8,-349.8666666666667
46,174.93333333333334,-678.4,-364.8
47,174.93333333333334,-665.6,-358.4
48,162.13333333333333,-648.5333333333333,-364.8
49,145.06666666666666,-625.0666666666666,-343.46666666666664
50,134.4,-618.6666666666666,-322.1333333333333
51,125.86666666666666,-614.4,-298.6666666666667
52,113.06666666666666,-603.7333333333333,-275.2
53,104.53333333333333,-586.6666666666666,-258.1333333333333
54,93.86666666666666,-573.8666666666667,-251.73333333333332
55,93.86666666666666,-556.8,-247.46666666666667
56,93.86666666666666,-548.2666666666667,-243.2
57,72.53333333333333,-529.0666666666666,-228.26666666666665
58,66.13333333333333,-516.2666666666667,-221.86666666666667
59,57.6,-488.5333333333333,-209.06666666666666
60,34.13333333333333,-492.8,-200.53333333333333
61,10.666666666666666,-490.6666666666667,-172.8
62,40.53333333333333,-503.46666666666664,-219.73333333333332
63,32.0,-473.59999999999997,-194.13333333333333
64,27.733333333333334,-477.8666666666667,-187.73333333333332
65,27.733333333333334,-471.46666666666664,-179.2
66,27.733333333333334,-475.73333333333335,-174.93333333333334
67,32.0,-475.73333333333335,-172.8
68,34.13333333333333,-473.59999999999997,-168.53333333333333
69,40.53333333333333,-477.8666666666667,-166.4
70,34.13333333333333,-475.73333333333335,-166.4
71,42.666666666666664,-480.0,-160.0
72,34.13333333333333,-477.8666666666667,-164.26666666666665
73,36.266666666666666,-486.4,-164.26666666666665
74,38.4,-492.8,-160.0
75,46.93333333333333,-492.8,-153.6
76,44.8,-490.6666666666667,-149.33333333333334
77,51.2,-488.5333333333333,-157.86666666666667
78,53.333333333333336,-494.93333333333334,-164.26666666666665
79,55.46666666666667,-492.8,-155.73333333333332
80,55.46666666666667,-494.93333333333334,-153.6
81,61.86666666666667,-497.06666666666666,-157.86666666666667
82,61.86666666666667,-494.93333333333334,-153.6
83,61.86666666666667,-501.3333333333333,-153.6
84,64.0,-507.73333333333335,-151.46666666666667
85,70.4,-522.6666666666666,-160.0
86,61.86666666666667,-520.5333333333333,-155.73333333333332
87,68.26666666666667,-526.9333333333333,-153.6
88,74.66666666666667,-526.9333333333333,-151.46666666666667
89,81.06666666666666,-526.9333333333333,-155.73333333333332
90,74.66666666666667,-541.8666666666667,-147.2
91,76.8,-546.1333333333333,-151.46666666666667
92,74.66666666666667,-541.8666666666667,-147.2
93,83.2,-541.8666666666667,-140.8
94,78.93333333333334,-546.1333333333333,-145.06666666666666
95,78.93333333333334,-544.0,-142.93333333333334
96,87.46666666666667,-544.0,-149.33333333333334
97,85.33333333333333,-546.1333333333333,-149.33333333333334
98,83.2,-548.2666666666667,-147.2
99,87.46666666666667,-546.1333333333333,-142.93333333333334
100,83.2,-541.8666666666667,-145.06666666666666
101,91.73333333333333,-552.5333333333333,-145.06666666666666
102,96.0,-548.2666666666667,-138.66666666666666
103,87.46666666666667,-552.5333333333333,-132.26666666666665
104,96.0,-552.5333333333333,-145.06666666666666
105,93.86666666666666,-546.1333333333333,-132.26666666666665
106,96.0,-550.4,-132.26666666666665
107,98.13333333333333,-548.2666666666667,-125.86666666666666
108,93.86666666666666,-541.8666666666667,-123.73333333333333
109,98.13333333333333,-541.8666666666667,-128.0
110,89.6,-537.6,-119.46666666666667
111,83.2,-537.6,-128.0
112,81.06666666666666,-524.8,-121.6
113,81.06666666666666,-529.0666666666666,-134.4
114,83.2,-522.6666666666666,-125.86666666666666
115,78.93333333333334,-518.4,-128.0
