,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
0,4.266666666666667,-529.0666666666666,34.13333333333333
1,0.0,-522.6666666666666,34.13333333333333
2,2.1333333333333333,-535.4666666666667,32.0
3,2.1333333333333333,-526.9333333333333,36.266666666666666
4,-2.1333333333333333,-529.0666666666666,27.733333333333334
5,-2.1333333333333333,-526.9333333333333,29.866666666666667
6,-4.266666666666667,-520.5333333333333,34.13333333333333
7,-2.1333333333333333,-520.5333333333333,32.0
8,2.1333333333333333,-524.8,38.4
9,-4.266666666666667,-522.6666666666666,29.866666666666667
10,2.1333333333333333,-520.5333333333333,38.4
11,-4.266666666666667,-529.0666666666666,17.066666666666666
12,-2.1333333333333333,-522.6666666666666,32.0
13,4.266666666666667,-524.8,27.733333333333334
14,-2.1333333333333333,-514.1333333333333,23.466666666666665
15,-6.4,-503.46666666666664,25.6
16,-2.1333333333333333,-524.8,27.733333333333334
17,0.0,-522.6666666666666,36.266666666666666
18,-2.1333333333333333,-526.9333333333333,29.866666666666667
19,-2.1333333333333333,-518.4,32.0
20,0.0,-526.9333333333333,36.266666666666666
21,4.266666666666667,-531.2,25.6
22,0.0,-524.8,29.866666666666667
23,2.1333333333333333,-526.9333333333333,34.13333333333333
24,-2.1333333333333333,-526.9333333333333,32.0
25,-4.266666666666667,-526.9333333333333,25.6
26,-4.266666666666667,-529.0666666666666,42.666666666666664
27,0.0,-533.3333333333334,29.866666666666667
28,-6.4,-531.2,29.866666666666667
29,-2.1333333333333333,-529.0666666666666,38.4
30,-4.266666666666667,-526.9333333333333,34.13333333333333
31,2.1333333333333333,-529.0666666666666,19.2
32,-6.4,-522.6666666666666,25.6
33,-2.1333333333333333,-526.9333333333333,36.266666666666666
34,2.1333333333333333,-522.6666666666666,21.333333333333332
35,0.0,-529.0666666666666,27.733333333333334
36,2.1333333333333333,-520.5333333333333,29.866666666666667
37,-6.4,-524.8,32.0
38,-4.266666666666667,-524.8,25.6
39,2.1333333333333333,-522.6666666666666,29.866666666666667
40,2.1333333333333333,-529.0666666666666,32.0
41,-6.4,-524.8,23.466666666666665
42,2.1333333333333333,-526.9333333333333,21.333333333333332
43,-4.266666666666667,-520.5333333333333,29.866666666666667
44,4.266666666666667,-520.5333333333333,19.2
45,2.1333333333333333,-522.6666666666666,29.866666666666667
46,0.0,-524.8,27.733333333333334
47,21.333333333333332,-518.4,27.733333333333334
48,0.0,-524.8,55.46666666666667
49,-4.266666666666667,-531.2,34.13333333333333
50,-4.266666666666667,-531.2,32.0
51,2.1333333333333333,-533.3333333333334,29.866666666666667
52,2.1333333333333333,-524.8,27.733333333333334
53,0.0,-531.2,27.733333333333334
54,2.1333333333333333,-529.0666666666666,34.13333333333333
55,2.1333333333333333,-529.0666666666666,29.866666666666667
56,-6.4,-533.3333333333334,29.866666666666667
57,-6.4,-524.8,21.333333333333332
58,10.666666666666666,-531.2,53.333333333333336
59,4.266666666666667,-533.3333333333334,21.333333333333332
60,4.266666666666667,-526.9333333333333,25.6
61,4.266666666666667,-531.2,32.0
