,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
0,0.0,-435.2,-283.73333333333335
1,-8.533333333333333,-433.06666666666666,-285.8666666666667
2,-21.333333333333332,-433.06666666666666,-283.73333333333335
3,-19.2,-433.06666666666666,-285.8666666666667
4,-8.533333333333333,-426.6666666666667,-285.8666666666667
5,-29.866666666666667,-433.06666666666666,-290.1333333333333
6,-17.066666666666666,-435.2,-294.4
7,-17.066666666666666,-439.46666666666664,-290.1333333333333
8,-19.2,-439.46666666666664,-277.3333333333333
9,-21.333333333333332,-433.06666666666666,-292.26666666666665
10,-17.066666666666666,-428.8,-292.26666666666665
11,-19.2,-435.2,-277.3333333333333
12,-14.933333333333334,-433.06666666666666,-285.8666666666667
13,-17.066666666666666,-435.2,-290.1333333333333
14,-17.066666666666666,-435.2,-285.8666666666667
15,-17.066666666666666,-430.93333333333334,-290.1333333333333
16,-8.533333333333333,-435.2,-285.8666666666667
17,-14.933333333333334,-430.93333333333334,-283.73333333333335
18,-14.933333333333334,-430.93333333333334,-281.6
19,-19.2,-430.93333333333334,-294.4
20,-21.333333333333332,-428.8,-290.1333333333333
21,-12.8,-424.5333333333333,-290.1333333333333
22,-8.533333333333333,-430.93333333333334,-283.73333333333335
23,-12.8,-430.93333333333334,-290.1333333333333
24,-19.2,-435.2,-292.26666666666665
25,-14.933333333333334,-433.06666666666666,-268.8
26,-17.066666666666666,-435.2,-288.0
27,-17.066666666666666,-439.46666666666664,-294.4
28,-19.2,-433.06666666666666,-283.73333333333335
29,-14.933333333333334,-435.2,-290.1333333333333
30,-21.333333333333332,-437.3333333333333,-290.1333333333333
31,-10.666666666666666,-437.3333333333333,-290.1333333333333
32,-19.2,-441.59999999999997,-285.8666666666667
33,-19.2,-445.8666666666667,-290.1333333333333
34,-21.333333333333332,-435.2,-288.0
35,-14.933333333333334,-433.06666666666666,-296.5333333333333
36,-21.333333333333332,-443.73333333333335,-292.26666666666665
37,-17.066666666666666,-445.8666666666667,-288.0
38,-21.333333333333332,-443.73333333333335,-288.0
39,-17.066666666666666,-437.3333333333333,-288.0
40,-17.066666666666666,-445.8666666666667,-296.5333333333333
41,-19.2,-445.8666666666667,-285.8666666666667
42,-23.466666666666665,-445.8666666666667,-292.26666666666665
43,-23.466666666666665,-443.73333333333335,-283.73333333333335
44,-25.6,-439.46666666666664,-281.6
45,-25.6,-435.2,-292.26666666666665
46,-21.333333333333332,-439.46666666666664,-290.1333333333333
47,-23.466666666666665,-435.2,-288.0
48,-23.466666666666665,-439.46666666666664,-296.5333333333333
49,-17.066666666666666,-430.93333333333334,-285.8666666666667
50,-14.933333333333334,-439.46666666666664,-290.1333333333333
51,-19.2,-439.46666666666664,-292.26666666666665
52,-21.333333333333332,-437.3333333333333,-290.1333333333333
53,-14.933333333333334,-445.8666666666667,-296.5333333333333
54,-14.933333333333334,-437.3333333333333,-294.4
55,-10.666666666666666,-450.1333333333333,-294.4
56,-17.066666666666666,-443.73333333333335,-296.5333333333333
57,-23.466666666666665,-439.46666666666664,-294.4
