,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
0,-38.4,-556.8,-72.53333333333333
1,-38.4,-552.5333333333333,-87.46666666666667
2,-38.4,-561.0666666666666,-89.6
3,-44.8,-556.8,-78.93333333333334
4,-40.53333333333333,-552.5333333333333,-68.26666666666667
5,-59.733333333333334,-558.9333333333333,-83.2
6,-38.4,-556.8,-76.8
7,-38.4,-554.6666666666666,-78.93333333333334
8,-36.266666666666666,-552.5333333333333,-74.66666666666667
9,-36.266666666666666,-561.0666666666666,-81.06666666666666
10,-36.266666666666666,-554.6666666666666,-78.93333333333334
11,-34.13333333333333,-554.6666666666666,-74.66666666666667
12,-36.266666666666666,-556.8,-78.93333333333334
13,-34.13333333333333,-558.9333333333333,-76.8
14,-34.13333333333333,-556.8,-78.93333333333334
15,-32.0,-552.5333333333333,-93.86666666666666
16,-36.266666666666666,-554.6666666666666,-87.46666666666667
17,-34.13333333333333,-552.5333333333333,-81.06666666666666
18,-34.13333333333333,-556.8,-78.93333333333334
19,-42.666666666666664,-554.6666666666666,-74.66666666666667
20,-36.266666666666666,-550.4,-74.66666666666667
21,-44.8,-552.5333333333333,-81.06666666666666
22,-34.13333333333333,-563.2,-81.06666666666666
23,-40.53333333333333,-561.0666666666666,-74.66666666666667
24,-34.13333333333333,-558.9333333333333,-87.46666666666667
25,-44.8,-552.5333333333333,-68.26666666666667
26,-46.93333333333333,-548.2666666666667,-66.13333333333333
27,-40.53333333333333,-550.4,-81.06666666666666
28,-38.4,-563.2,-66.13333333333333
29,-40.53333333333333,-554.6666666666666,-72.53333333333333
30,-36.266666666666666,-552.5333333333333,-78.93333333333334
31,-40.53333333333333,-556.8,-81.06666666666666
32,-42.666666666666664,-552.5333333333333,-72.53333333333333
33,-38.4,-552.5333333333333,-72.53333333333333
34,-38.4,-561.0666666666666,-76.8
35,-34.13333333333333,-550.4,-78.93333333333334
36,-44.8,-554.6666666666666,-81.06666666666666
37,-51.2,-567.4666666666667,-76.8
38,-36.266666666666666,-556.8,-78.93333333333334
39,-36.266666666666666,-558.9333333333333,-78.93333333333334
40,-38.4,-552.5333333333333,-83.2
41,-40.53333333333333,-554.6666666666666,-83.2
42,-38.4,-550.4,-78.93333333333334
43,-40.53333333333333,-558.9333333333333,-68.26666666666667
44,-36.266666666666666,-556.8,-76.8
45,-40.53333333333333,-554.6666666666666,-68.26666666666667
46,-38.4,-550.4,-61.86666666666667
47,-34.13333333333333,-556.8,-85.33333333333333
48,-42.666666666666664,-552.5333333333333,-72.53333333333333
49,-42.666666666666664,-558.9333333333333,-72.53333333333333
50,-36.266666666666666,-556.8,-66.13333333333333
51,-40.53333333333333,-550.4,-64.0
52,-36.266666666666666,-554.6666666666666,-74.66666666666667
53,-36.266666666666666,-554.6666666666666,-72.53333333333333
54,-44.8,-554.6666666666666,-72.53333333333333
55,-34.13333333333333,-558.9333333333333,-81.06666666666666
56,-36.266666666666666,-552.5333333333333,-76.8
57,-40.53333333333333,-561.0666666666666,-66.13333333333333
58,-32.0,-561.0666666666666,-83.2
59,-38.4,-558.9333333333333,-72.53333333333333
60,-44.8,-550.4,-81.06666666666666
61,-44.8,-552.5333333333333,-81.06666666666666
62,-44.8,-554.6666666666666,-78.93333333333334
63,-42.666666666666664,-558.9333333333333,-72.53333333333333
64,-46.93333333333333,-548.2666666666667,-74.66666666666667
65,-40.53333333333333,-550.4,-81.06666666666666
66,-38.4,-548.2666666666667,-83.2
67,-42.666666666666664,-552.5333333333333,-78.93333333333334
68,-38.4,-548.2666666666667,-66.13333333333333
69,-38.4,-556.8,-74.66666666666667
