,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
0,32.0,-503.46666666666664,153.6
1,36.266666666666666,-492.8,155.73333333333332
2,25.6,-497.06666666666666,153.6
3,34.13333333333333,-501.3333333333333,157.86666666666667
4,36.266666666666666,-497.06666666666666,155.73333333333332
5,32.0,-497.06666666666666,157.86666666666667
6,34.13333333333333,-492.8,160.0
7,40.53333333333333,-494.93333333333334,160.0
8,29.866666666666667,-494.93333333333334,157.86666666666667
9,32.0,-490.6666666666667,155.73333333333332
10,34.13333333333333,-501.3333333333333,170.66666666666666
11,36.266666666666666,-490.6666666666667,149.33333333333334
12,29.866666666666667,-488.5333333333333,145.06666666666666
13,27.733333333333334,-490.6666666666667,157.86666666666667
14,29.866666666666667,-488.5333333333333,145.06666666666666
15,38.4,-494.93333333333334,162.13333333333333
16,29.866666666666667,-494.93333333333334,160.0
17,34.13333333333333,-499.2,151.46666666666667
18,32.0,-494.93333333333334,155.73333333333332
19,34.13333333333333,-494.93333333333334,153.6
20,29.866666666666667,-490.6666666666667,153.6
21,38.4,-497.06666666666666,151.46666666666667
22,29.866666666666667,-488.5333333333333,153.6
23,29.866666666666667,-490.6666666666667,160.0
24,32.0,-490.6666666666667,155.73333333333332
25,32.0,-499.2,160.0
26,27.733333333333334,-494.93333333333334,157.86666666666667
27,27.733333333333334,-494.93333333333334,155.73333333333332
28,32.0,-497.06666666666666,153.6
29,34.13333333333333,-497.06666666666666,151.46666666666667
30,34.13333333333333,-497.06666666666666,157.86666666666667
31,27.733333333333334,-492.8,147.2
32,25.6,-492.8,160.0
33,32.0,-490.6666666666667,157.86666666666667
34,29.866666666666667,-492.8,162.13333333333333
35,32.0,-492.8,157.86666666666667
36,34.13333333333333,-497.06666666666666,164.26666666666665
37,17.066666666666666,-509.8666666666667,164.26666666666665
38,29.866666666666667,-494.93333333333334,155.73333333333332
39,21.333333333333332,-490.6666666666667,155.73333333333332
40,29.866666666666667,-488.5333333333333,155.73333333333332
41,34.13333333333333,-492.8,151.46666666666667
42,29.866666666666667,-492.8,160.0
43,23.466666666666665,-490.6666666666667,162.13333333333333
44,25.6,-497.06666666666666,153.6
45,29.866666666666667,-488.5333333333333,153.6
46,27.733333333333334,-492.8,157.86666666666667
47,29.866666666666667,-488.5333333333333,155.73333333333332
48,32.0,-490.6666666666667,160.0
49,29.866666666666667,-490.6666666666667,151.46666666666667
50,27.733333333333334,-494.93333333333334,157.86666666666667
51,38.4,-503.46666666666664,155.73333333333332
52,34.13333333333333,-492.8,162.13333333333333
53,25.6,-490.6666666666667,160.0
54,32.0,-494.93333333333334,162.13333333333333
55,29.866666666666667,-492.8,155.73333333333332
56,29.866666666666667,-488.5333333333333,153.6
57,32.0,-492.8,162.13333333333333
58,34.13333333333333,-494.93333333333334,155.73333333333332
59,19.2,-492.8,149.33333333333334
60,29.866666666666667,-492.8,153.6
61,36.266666666666666,-490.6666666666667,164.26666666666665
62,29.866666666666667,-492.8,162.13333333333333
63,34.13333333333333,-492.8,162.13333333333333
64,32.0,-490.6666666666667,157.86666666666667
65,32.0,-490.6666666666667,164.26666666666665
66,32.0,-492.8,151.46666666666667
67,36.266666666666666,-492.8,157.86666666666667
68,32.0,-492.8,162.13333333333333
69,32.0,-492.8,160.0
70,32.0,-492.8,166.4
71,38.4,-497.06666666666666,157.86666666666667
72,36.266666666666666,-490.6666666666667,160.0
73,32.0,-494.93333333333334,160.0
74,34.13333333333333,-490.6666666666667,162.13333333333333
75,34.13333333333333,-492.8,164.26666666666665
76,29.866666666666667,-490.6666666666667,164.26666666666665
77,36.266666666666666,-497.06666666666666,164.26666666666665
78,34.13333333333333,-497.06666666666666,160.0
79,34.13333333333333,-497.06666666666666,160.0
80,34.13333333333333,-486.4,157.86666666666667
81,32.0,-484.26666666666665,160.0
82,32.0,-494.93333333333334,160.0
